Orthogroup	Reactor4-bin.4	GCA_000310125.2
OG0000856	CEKMHFBL_01397, CEKMHFBL_03339	lcl|AMXB01000051.1_prot_ENO75551.1_3860
OG0000857	CEKMHFBL_01551	lcl|AMXB01000012.1_prot_ENO81402.1_1705
OG0000858	CEKMHFBL_00517	lcl|AMXB01000021.1_prot_ENO80061.1_2507
OG0000859	CEKMHFBL_00518	lcl|AMXB01000021.1_prot_ENO80052.1_2498
OG0000860	CEKMHFBL_03948	lcl|AMXB01000037.1_prot_ENO76699.1_3438
OG0000861	CEKMHFBL_01060	lcl|AMXB01000021.1_prot_ENO80051.1_2497
OG0000862	CEKMHFBL_01059	lcl|AMXB01000021.1_prot_ENO80050.1_2496
OG0000863	CEKMHFBL_01058	lcl|AMXB01000021.1_prot_ENO80049.1_2495
OG0000864	CEKMHFBL_01057	lcl|AMXB01000021.1_prot_ENO80048.1_2494
OG0000865	CEKMHFBL_01056	lcl|AMXB01000021.1_prot_ENO80047.1_2493
OG0000866	CEKMHFBL_01055	lcl|AMXB01000021.1_prot_ENO80046.1_2492
OG0000867	CEKMHFBL_01054	lcl|AMXB01000021.1_prot_ENO80045.1_2491
OG0000868	CEKMHFBL_01053	lcl|AMXB01000021.1_prot_ENO80044.1_2490
OG0000869	CEKMHFBL_01052	lcl|AMXB01000021.1_prot_ENO80043.1_2489
OG0000871	CEKMHFBL_02465	lcl|AMXB01000021.1_prot_ENO80036.1_2482
OG0000872	CEKMHFBL_02463	lcl|AMXB01000021.1_prot_ENO80034.1_2480
OG0000873	CEKMHFBL_02458	lcl|AMXB01000021.1_prot_ENO80029.1_2475
OG0000874	CEKMHFBL_02457	lcl|AMXB01000021.1_prot_ENO80028.1_2474
OG0000875	CEKMHFBL_02456	lcl|AMXB01000021.1_prot_ENO80027.1_2473
OG0000876	CEKMHFBL_02455	lcl|AMXB01000021.1_prot_ENO80026.1_2472
OG0000877	CEKMHFBL_02454	lcl|AMXB01000021.1_prot_ENO80025.1_2471
OG0000878	CEKMHFBL_02453	lcl|AMXB01000003.1_prot_ENO82784.1_426
OG0000879	CEKMHFBL_02450	lcl|AMXB01000021.1_prot_ENO80023.1_2469
OG0000880	CEKMHFBL_00550	lcl|AMXB01000021.1_prot_ENO80020.1_2466
OG0000881	CEKMHFBL_00274	lcl|AMXB01000021.1_prot_ENO80019.1_2465
OG0000882	CEKMHFBL_00273	lcl|AMXB01000021.1_prot_ENO80018.1_2464
OG0000883	CEKMHFBL_03873	lcl|AMXB01000007.1_prot_ENO82108.1_1027
OG0000884	CEKMHFBL_00438	lcl|AMXB01000007.1_prot_ENO82146.1_1065
OG0000885	CEKMHFBL_00439	lcl|AMXB01000003.1_prot_ENO82743.1_385
OG0000886	CEKMHFBL_00440	lcl|AMXB01000007.1_prot_ENO82147.1_1066
OG0000887	CEKMHFBL_00441	lcl|AMXB01000007.1_prot_ENO82148.1_1067
OG0000888	CEKMHFBL_00444	lcl|AMXB01000007.1_prot_ENO82150.1_1069
OG0000889	CEKMHFBL_00445	lcl|AMXB01000007.1_prot_ENO82151.1_1070
OG0000890	CEKMHFBL_03272	lcl|AMXB01000007.1_prot_ENO82178.1_1097
OG0000891	CEKMHFBL_03271	lcl|AMXB01000007.1_prot_ENO82179.1_1098
OG0000892	CEKMHFBL_03270	lcl|AMXB01000007.1_prot_ENO82180.1_1099
OG0000893	CEKMHFBL_03268	lcl|AMXB01000007.1_prot_ENO82182.1_1101
OG0000894	CEKMHFBL_00482	lcl|AMXB01000007.1_prot_ENO82090.1_1009
OG0000895	CEKMHFBL_00481	lcl|AMXB01000007.1_prot_ENO82089.1_1008
OG0000896	CEKMHFBL_00480	lcl|AMXB01000007.1_prot_ENO82088.1_1007
OG0000897	CEKMHFBL_03245	lcl|AMXB01000011.1_prot_ENO81470.1_1526
OG0000898	CEKMHFBL_00758	lcl|AMXB01000016.1_prot_ENO80902.1_2095
OG0000899	CEKMHFBL_00760	lcl|AMXB01000016.1_prot_ENO80904.1_2097
OG0000900	CEKMHFBL_01651	lcl|AMXB01000033.1_prot_ENO77174.1_3225
OG0000901	CEKMHFBL_01190	lcl|AMXB01000005.1_prot_ENO82486.1_781
OG0000902	CEKMHFBL_01243	lcl|AMXB01000005.1_prot_ENO82393.1_688
OG0000903	CEKMHFBL_03580	lcl|AMXB01000019.1_prot_ENO80635.1_2353
OG0000904	CEKMHFBL_01245	lcl|AMXB01000042.1_prot_ENO76220.1_3637
OG0000905	CEKMHFBL_01244	lcl|AMXB01000042.1_prot_ENO76223.1_3640
OG0000906	CEKMHFBL_03966	lcl|AMXB01000004.1_prot_ENO82691.1_650
OG0000907	CEKMHFBL_03965	lcl|AMXB01000005.1_prot_ENO82458.1_753
OG0000908	CEKMHFBL_01597	lcl|AMXB01000008.1_prot_ENO81923.1_1151
OG0000909	CEKMHFBL_01595	lcl|AMXB01000008.1_prot_ENO81924.1_1152
OG0000910	CEKMHFBL_00358	lcl|AMXB01000052.1_prot_ENO75508.1_3899
OG0000911	CEKMHFBL_00359	lcl|AMXB01000052.1_prot_ENO75507.1_3898
OG0000912	CEKMHFBL_00360	lcl|AMXB01000052.1_prot_ENO75502.1_3893
OG0000913	CEKMHFBL_00363	lcl|AMXB01000010.1_prot_ENO81628.1_1396
OG0000914	CEKMHFBL_00366	lcl|AMXB01000010.1_prot_ENO81630.1_1398
OG0000915	CEKMHFBL_00367	lcl|AMXB01000010.1_prot_ENO81631.1_1399
OG0000916	CEKMHFBL_00368	lcl|AMXB01000010.1_prot_ENO81632.1_1400
OG0000917	CEKMHFBL_00369	lcl|AMXB01000010.1_prot_ENO81633.1_1401
OG0000918	CEKMHFBL_00370	lcl|AMXB01000010.1_prot_ENO81634.1_1402
OG0000919	CEKMHFBL_00371	lcl|AMXB01000010.1_prot_ENO81635.1_1403
OG0000920	CEKMHFBL_02881	lcl|AMXB01000001.1_prot_ENO83174.1_47
OG0000921	CEKMHFBL_02880	lcl|AMXB01000003.1_prot_ENO82783.1_425
OG0000922	CEKMHFBL_01031	lcl|AMXB01000003.1_prot_ENO82801.1_443
OG0000923	CEKMHFBL_02398	lcl|AMXB01000022.1_prot_ENO79621.1_2558
OG0000924	CEKMHFBL_02393	lcl|AMXB01000022.1_prot_ENO79618.1_2555
OG0000925	CEKMHFBL_02346	lcl|AMXB01000016.1_prot_ENO80900.1_2093, lcl|AMXB01000006.1_prot_ENO82337.1_941
OG0000926	CEKMHFBL_02637	lcl|AMXB01000023.1_prot_ENO79299.1_2607
OG0000927	CEKMHFBL_02636	lcl|AMXB01000022.1_prot_ENO79615.1_2552
OG0000928	CEKMHFBL_02635	lcl|AMXB01000022.1_prot_ENO79614.1_2551
OG0000929	CEKMHFBL_02634	lcl|AMXB01000008.1_prot_ENO81950.1_1178
OG0000930	CEKMHFBL_02633	lcl|AMXB01000022.1_prot_ENO79613.1_2550
OG0000931	CEKMHFBL_02632	lcl|AMXB01000022.1_prot_ENO79612.1_2549
OG0000932	CEKMHFBL_02631	lcl|AMXB01000022.1_prot_ENO79611.1_2548
OG0000933	CEKMHFBL_02630	lcl|AMXB01000022.1_prot_ENO79610.1_2547
OG0000934	CEKMHFBL_02629	lcl|AMXB01000022.1_prot_ENO79609.1_2546
OG0000935	CEKMHFBL_02627	lcl|AMXB01000022.1_prot_ENO79607.1_2544
OG0000936	CEKMHFBL_02626	lcl|AMXB01000022.1_prot_ENO79606.1_2543
OG0000937	CEKMHFBL_02625	lcl|AMXB01000022.1_prot_ENO79605.1_2542
OG0000938	CEKMHFBL_02624	lcl|AMXB01000022.1_prot_ENO79604.1_2541
OG0000939	CEKMHFBL_02623	lcl|AMXB01000022.1_prot_ENO79603.1_2540
OG0000940	CEKMHFBL_00992	lcl|AMXB01000022.1_prot_ENO79602.1_2539
OG0000941	CEKMHFBL_00991	lcl|AMXB01000022.1_prot_ENO79601.1_2538
OG0000942	CEKMHFBL_00184	lcl|AMXB01000022.1_prot_ENO79599.1_2536
OG0000943	CEKMHFBL_00185	lcl|AMXB01000022.1_prot_ENO79598.1_2535
OG0000944	CEKMHFBL_00186	lcl|AMXB01000022.1_prot_ENO79597.1_2534
OG0000945	CEKMHFBL_00187	lcl|AMXB01000022.1_prot_ENO79596.1_2533
OG0000946	CEKMHFBL_00188	lcl|AMXB01000022.1_prot_ENO79595.1_2532
OG0000947	CEKMHFBL_00189	lcl|AMXB01000022.1_prot_ENO79594.1_2531
OG0000948	CEKMHFBL_00190	lcl|AMXB01000022.1_prot_ENO79593.1_2530
OG0000949	CEKMHFBL_00191	lcl|AMXB01000022.1_prot_ENO79592.1_2529
OG0000950	CEKMHFBL_00192	lcl|AMXB01000022.1_prot_ENO79591.1_2528
OG0000951	CEKMHFBL_00193	lcl|AMXB01000022.1_prot_ENO79590.1_2527
OG0000952	CEKMHFBL_00199	lcl|AMXB01000022.1_prot_ENO79587.1_2524
OG0000956	CEKMHFBL_02796	lcl|AMXB01000033.1_prot_ENO77203.1_3254
OG0000957	CEKMHFBL_01242	lcl|AMXB01000009.1_prot_ENO81860.1_1351
OG0000958	CEKMHFBL_01500	lcl|AMXB01000035.1_prot_ENO76924.1_3334
OG0000960	CEKMHFBL_01672	lcl|AMXB01000033.1_prot_ENO77219.1_3270
OG0000961	CEKMHFBL_02789	lcl|AMXB01000039.1_prot_ENO76439.1_3515
OG0000962	CEKMHFBL_02790	lcl|AMXB01000039.1_prot_ENO76440.1_3516
OG0000963	CEKMHFBL_02791	lcl|AMXB01000039.1_prot_ENO76441.1_3517
OG0000964	CEKMHFBL_02792	lcl|AMXB01000039.1_prot_ENO76442.1_3518
OG0000965	CEKMHFBL_04059	lcl|AMXB01000022.1_prot_ENO79628.1_2565
OG0000966	CEKMHFBL_04058	lcl|AMXB01000022.1_prot_ENO79627.1_2564
OG0000967	CEKMHFBL_04057	lcl|AMXB01000022.1_prot_ENO79626.1_2563
OG0000969	CEKMHFBL_04050	lcl|AMXB01000022.1_prot_ENO79625.1_2562
OG0000970	CEKMHFBL_04047	lcl|AMXB01000032.1_prot_ENO77287.1_3221
OG0000971	CEKMHFBL_04045	lcl|AMXB01000032.1_prot_ENO77282.1_3216
OG0000972	CEKMHFBL_01453	lcl|AMXB01000032.1_prot_ENO77280.1_3214
OG0000973	CEKMHFBL_01452	lcl|AMXB01000032.1_prot_ENO77279.1_3213
OG0000974	CEKMHFBL_01451	lcl|AMXB01000032.1_prot_ENO77278.1_3212
OG0000975	CEKMHFBL_01450	lcl|AMXB01000004.1_prot_ENO82609.1_568
OG0000976	CEKMHFBL_01448	lcl|AMXB01000004.1_prot_ENO82611.1_570
OG0000977	CEKMHFBL_01447	lcl|AMXB01000004.1_prot_ENO82612.1_571
OG0000978	CEKMHFBL_01446	lcl|AMXB01000004.1_prot_ENO82613.1_572
OG0000979	CEKMHFBL_01445	lcl|AMXB01000004.1_prot_ENO82614.1_573
OG0000980	CEKMHFBL_01444	lcl|AMXB01000004.1_prot_ENO82615.1_574
OG0000981	CEKMHFBL_01443	lcl|AMXB01000004.1_prot_ENO82616.1_575
OG0000982	CEKMHFBL_01442	lcl|AMXB01000004.1_prot_ENO82617.1_576
OG0000983	CEKMHFBL_01441	lcl|AMXB01000004.1_prot_ENO82618.1_577
OG0000984	CEKMHFBL_01440	lcl|AMXB01000004.1_prot_ENO82619.1_578
OG0000985	CEKMHFBL_01439	lcl|AMXB01000004.1_prot_ENO82620.1_579
OG0000986	CEKMHFBL_01438	lcl|AMXB01000004.1_prot_ENO82621.1_580
OG0000987	CEKMHFBL_01437	lcl|AMXB01000004.1_prot_ENO82622.1_581
OG0000988	CEKMHFBL_01010	lcl|AMXB01000011.1_prot_ENO81437.1_1493
OG0000989	CEKMHFBL_00098	lcl|AMXB01000013.1_prot_ENO81195.1_1733
OG0000992	CEKMHFBL_00101	lcl|AMXB01000013.1_prot_ENO81196.1_1734
OG0000994	CEKMHFBL_00011	lcl|AMXB01000013.1_prot_ENO81295.1_1833
OG0000995	CEKMHFBL_00008	lcl|AMXB01000013.1_prot_ENO81298.1_1836
OG0000996	CEKMHFBL_00007	lcl|AMXB01000013.1_prot_ENO81299.1_1837
OG0000997	CEKMHFBL_00006	lcl|AMXB01000013.1_prot_ENO81300.1_1838
OG0000998	CEKMHFBL_00005	lcl|AMXB01000013.1_prot_ENO81301.1_1839
OG0000999	CEKMHFBL_00004	lcl|AMXB01000013.1_prot_ENO81302.1_1840
OG0001000	CEKMHFBL_03827	lcl|AMXB01000068.1_prot_ENO74861.1_4127
OG0001001	CEKMHFBL_03828	lcl|AMXB01000068.1_prot_ENO74862.1_4128
OG0001002	CEKMHFBL_03829	lcl|AMXB01000068.1_prot_ENO74863.1_4129
OG0001003	CEKMHFBL_03831	lcl|AMXB01000068.1_prot_ENO74865.1_4131
OG0001004	CEKMHFBL_03832	lcl|AMXB01000078.1_prot_ENO74604.1_4224
OG0001005	CEKMHFBL_02988	lcl|AMXB01000002.1_prot_ENO83052.1_312
OG0001006	CEKMHFBL_03836	lcl|AMXB01000036.1_prot_ENO76836.1_3407
OG0001007	CEKMHFBL_03837	lcl|AMXB01000036.1_prot_ENO76835.1_3406
OG0001008	CEKMHFBL_03838	lcl|AMXB01000036.1_prot_ENO76834.1_3405
OG0001009	CEKMHFBL_03841	lcl|AMXB01000036.1_prot_ENO76826.1_3397
OG0001010	CEKMHFBL_03842	lcl|AMXB01000036.1_prot_ENO76825.1_3396
OG0001011	CEKMHFBL_03843	lcl|AMXB01000036.1_prot_ENO76824.1_3395
OG0001012	CEKMHFBL_03844	lcl|AMXB01000036.1_prot_ENO76823.1_3394
OG0001013	CEKMHFBL_03389	lcl|AMXB01000011.1_prot_ENO81553.1_1609
OG0001014	CEKMHFBL_03612	lcl|AMXB01000005.1_prot_ENO82509.1_804
OG0001015	CEKMHFBL_03613	lcl|AMXB01000005.1_prot_ENO82510.1_805
OG0001016	CEKMHFBL_03614	lcl|AMXB01000005.1_prot_ENO82511.1_806
OG0001017	CEKMHFBL_03615	lcl|AMXB01000005.1_prot_ENO82512.1_807
OG0001018	CEKMHFBL_03619	lcl|AMXB01000005.1_prot_ENO82517.1_812
OG0001019	CEKMHFBL_03620	lcl|AMXB01000090.1_prot_ENO74468.1_4249
OG0001020	CEKMHFBL_04181	lcl|AMXB01000035.1_prot_ENO76921.1_3331
OG0001021	CEKMHFBL_03567	lcl|AMXB01000035.1_prot_ENO76922.1_3332
OG0001022	CEKMHFBL_02920	lcl|AMXB01000035.1_prot_ENO76925.1_3335
OG0001023	CEKMHFBL_03784	lcl|AMXB01000008.1_prot_ENO81917.1_1145
OG0001024	CEKMHFBL_02915	lcl|AMXB01000035.1_prot_ENO76928.1_3338
OG0001025	CEKMHFBL_02913	lcl|AMXB01000035.1_prot_ENO76930.1_3340
OG0001026	CEKMHFBL_02912	lcl|AMXB01000035.1_prot_ENO76931.1_3341
OG0001028	CEKMHFBL_02081	lcl|AMXB01000035.1_prot_ENO76950.1_3360
OG0001029	CEKMHFBL_02080	lcl|AMXB01000032.1_prot_ENO77259.1_3193
OG0001030	CEKMHFBL_02079	lcl|AMXB01000032.1_prot_ENO77258.1_3192
OG0001031	CEKMHFBL_02074	lcl|AMXB01000032.1_prot_ENO77253.1_3187
OG0001032	CEKMHFBL_02073	lcl|AMXB01000032.1_prot_ENO77252.1_3186
OG0001033	CEKMHFBL_02072	lcl|AMXB01000032.1_prot_ENO77251.1_3185
OG0001034	CEKMHFBL_02071	lcl|AMXB01000032.1_prot_ENO77250.1_3184
OG0001035	CEKMHFBL_02070	lcl|AMXB01000032.1_prot_ENO77249.1_3183
OG0001036	CEKMHFBL_02065	lcl|AMXB01000032.1_prot_ENO77244.1_3178
OG0001037	CEKMHFBL_02064	lcl|AMXB01000032.1_prot_ENO77243.1_3177
OG0001038	CEKMHFBL_02063	lcl|AMXB01000032.1_prot_ENO77242.1_3176
OG0001039	CEKMHFBL_02062	lcl|AMXB01000032.1_prot_ENO77241.1_3175
OG0001040	CEKMHFBL_02061	lcl|AMXB01000032.1_prot_ENO77240.1_3174
OG0001041	CEKMHFBL_02060	lcl|AMXB01000032.1_prot_ENO77239.1_3173
OG0001042	CEKMHFBL_02059	lcl|AMXB01000032.1_prot_ENO77238.1_3172
OG0001043	CEKMHFBL_02058	lcl|AMXB01000032.1_prot_ENO77237.1_3171
OG0001044	CEKMHFBL_02056	lcl|AMXB01000032.1_prot_ENO77235.1_3169
OG0001045	CEKMHFBL_02055	lcl|AMXB01000032.1_prot_ENO77234.1_3168
OG0001046	CEKMHFBL_02054	lcl|AMXB01000032.1_prot_ENO77233.1_3167
OG0001047	CEKMHFBL_02053	lcl|AMXB01000032.1_prot_ENO77232.1_3166
OG0001048	CEKMHFBL_02052	lcl|AMXB01000032.1_prot_ENO77231.1_3165
OG0001049	CEKMHFBL_03082	lcl|AMXB01000064.1_prot_ENO74991.1_4082
OG0001050	CEKMHFBL_00620	lcl|AMXB01000020.1_prot_ENO80561.1_2443
OG0001051	CEKMHFBL_02992	lcl|AMXB01000019.1_prot_ENO80603.1_2321, lcl|AMXB01000004.1_prot_ENO82684.1_643
OG0001052	CEKMHFBL_00622	lcl|AMXB01000034.1_prot_ENO77082.1_3317
OG0001053	CEKMHFBL_01714	lcl|AMXB01000045.1_prot_ENO76018.1_3737
OG0001054	CEKMHFBL_03156	lcl|AMXB01000045.1_prot_ENO76017.1_3736
OG0001055	CEKMHFBL_03155	lcl|AMXB01000045.1_prot_ENO76016.1_3735
OG0001056	CEKMHFBL_03154	lcl|AMXB01000045.1_prot_ENO76015.1_3734
OG0001057	CEKMHFBL_03153	lcl|AMXB01000045.1_prot_ENO76014.1_3733
OG0001058	CEKMHFBL_03152	lcl|AMXB01000045.1_prot_ENO76013.1_3732
OG0001059	CEKMHFBL_03151	lcl|AMXB01000045.1_prot_ENO76012.1_3731
OG0001060	CEKMHFBL_03150	lcl|AMXB01000045.1_prot_ENO76011.1_3730
OG0001061	CEKMHFBL_00552	lcl|AMXB01000045.1_prot_ENO76010.1_3729
OG0001062	CEKMHFBL_00553	lcl|AMXB01000045.1_prot_ENO76009.1_3728
OG0001063	CEKMHFBL_00554	lcl|AMXB01000045.1_prot_ENO76008.1_3727
OG0001064	CEKMHFBL_00555	lcl|AMXB01000045.1_prot_ENO76007.1_3726
OG0001065	CEKMHFBL_00556	lcl|AMXB01000045.1_prot_ENO76006.1_3725
OG0001066	CEKMHFBL_00557	lcl|AMXB01000045.1_prot_ENO76005.1_3724
OG0001067	CEKMHFBL_00558	lcl|AMXB01000045.1_prot_ENO76004.1_3723
OG0001068	CEKMHFBL_00559	lcl|AMXB01000045.1_prot_ENO76003.1_3722
OG0001069	CEKMHFBL_00560	lcl|AMXB01000045.1_prot_ENO76002.1_3721
OG0001070	CEKMHFBL_03395	lcl|AMXB01000002.1_prot_ENO82994.1_254
OG0001071	CEKMHFBL_03394	lcl|AMXB01000002.1_prot_ENO82995.1_255
OG0001072	CEKMHFBL_03393	lcl|AMXB01000029.1_prot_ENO77757.1_3014
OG0001073	CEKMHFBL_03392	lcl|AMXB01000029.1_prot_ENO77756.1_3013
OG0001074	CEKMHFBL_03391	lcl|AMXB01000029.1_prot_ENO77755.1_3012
OG0001075	CEKMHFBL_03390	lcl|AMXB01000029.1_prot_ENO77754.1_3011
OG0001076	CEKMHFBL_03388	lcl|AMXB01000029.1_prot_ENO77753.1_3010
OG0001077	CEKMHFBL_01521	lcl|AMXB01000073.1_prot_ENO74718.1_4189
OG0001078	CEKMHFBL_01520	lcl|AMXB01000066.1_prot_ENO74919.1_4112
OG0001079	CEKMHFBL_01519	lcl|AMXB01000066.1_prot_ENO74918.1_4111
OG0001080	CEKMHFBL_00805	lcl|AMXB01000017.1_prot_ENO80789.1_2186
OG0001081	CEKMHFBL_01954	lcl|AMXB01000073.1_prot_ENO74716.1_4187
OG0001082	CEKMHFBL_01953	lcl|AMXB01000073.1_prot_ENO74717.1_4188
OG0001083	CEKMHFBL_00736	lcl|AMXB01000001.1_prot_ENO83192.1_65
OG0001084	CEKMHFBL_00738	lcl|AMXB01000001.1_prot_ENO83190.1_63
OG0001085	CEKMHFBL_02741	lcl|AMXB01000001.1_prot_ENO83182.1_55
OG0001086	CEKMHFBL_02743	lcl|AMXB01000001.1_prot_ENO83179.1_52
OG0001087	CEKMHFBL_02744	lcl|AMXB01000001.1_prot_ENO83178.1_51
OG0001088	CEKMHFBL_01956	lcl|AMXB01000001.1_prot_ENO83176.1_49
OG0001089	CEKMHFBL_01474	lcl|AMXB01000001.1_prot_ENO83175.1_48
OG0001090	CEKMHFBL_00376	lcl|AMXB01000005.1_prot_ENO82404.1_699
OG0001091	CEKMHFBL_00375	lcl|AMXB01000005.1_prot_ENO82403.1_698
OG0001092	CEKMHFBL_00373	lcl|AMXB01000005.1_prot_ENO82401.1_696
OG0001093	CEKMHFBL_00372	lcl|AMXB01000005.1_prot_ENO82400.1_695
OG0001094	CEKMHFBL_04112	lcl|AMXB01000005.1_prot_ENO82397.1_692
OG0001095	CEKMHFBL_03413	lcl|AMXB01000010.1_prot_ENO81672.1_1440
OG0001096	CEKMHFBL_03414	lcl|AMXB01000010.1_prot_ENO81671.1_1439
OG0001097	CEKMHFBL_03415	lcl|AMXB01000005.1_prot_ENO82406.1_701
OG0001098	CEKMHFBL_03416	lcl|AMXB01000005.1_prot_ENO82407.1_702
OG0001099	CEKMHFBL_03417	lcl|AMXB01000005.1_prot_ENO82408.1_703
OG0001100	CEKMHFBL_03418	lcl|AMXB01000005.1_prot_ENO82409.1_704
OG0001101	CEKMHFBL_03419	lcl|AMXB01000002.1_prot_ENO83066.1_326
OG0001102	CEKMHFBL_03421	lcl|AMXB01000002.1_prot_ENO83064.1_324
OG0001103	CEKMHFBL_03422	lcl|AMXB01000002.1_prot_ENO83063.1_323
OG0001104	CEKMHFBL_03426	lcl|AMXB01000002.1_prot_ENO83060.1_320
OG0001105	CEKMHFBL_03427	lcl|AMXB01000002.1_prot_ENO83058.1_318
OG0001106	CEKMHFBL_03428	lcl|AMXB01000002.1_prot_ENO83057.1_317
OG0001107	CEKMHFBL_03429	lcl|AMXB01000002.1_prot_ENO83056.1_316
OG0001108	CEKMHFBL_03430	lcl|AMXB01000002.1_prot_ENO83055.1_315
OG0001109	CEKMHFBL_03431	lcl|AMXB01000002.1_prot_ENO83054.1_314
OG0001110	CEKMHFBL_03435	lcl|AMXB01000002.1_prot_ENO83053.1_313
OG0001111	CEKMHFBL_03436	lcl|AMXB01000002.1_prot_ENO83067.1_327
OG0001112	CEKMHFBL_03437	lcl|AMXB01000002.1_prot_ENO83068.1_328
OG0001113	CEKMHFBL_03438	lcl|AMXB01000002.1_prot_ENO83069.1_329
OG0001114	CEKMHFBL_03439	lcl|AMXB01000002.1_prot_ENO83070.1_330
OG0001115	CEKMHFBL_03441	lcl|AMXB01000002.1_prot_ENO83072.1_332
OG0001116	CEKMHFBL_03442	lcl|AMXB01000046.1_prot_ENO75925.1_3743
OG0001117	CEKMHFBL_03443	lcl|AMXB01000002.1_prot_ENO83073.1_333
OG0001118	CEKMHFBL_03444	lcl|AMXB01000002.1_prot_ENO83074.1_334
OG0001119	CEKMHFBL_03445	lcl|AMXB01000002.1_prot_ENO83075.1_335
OG0001120	CEKMHFBL_03449	lcl|AMXB01000010.1_prot_ENO81661.1_1429
OG0001121	CEKMHFBL_03450	lcl|AMXB01000010.1_prot_ENO81662.1_1430
OG0001122	CEKMHFBL_03451	lcl|AMXB01000010.1_prot_ENO81663.1_1431
OG0001123	CEKMHFBL_00789	lcl|AMXB01000010.1_prot_ENO81641.1_1409
OG0001124	CEKMHFBL_00790	lcl|AMXB01000010.1_prot_ENO81642.1_1410
OG0001128	CEKMHFBL_01653	lcl|AMXB01000065.1_prot_ENO74954.1_4091
OG0001129	CEKMHFBL_02662	lcl|AMXB01000010.1_prot_ENO81658.1_1426
OG0001130	CEKMHFBL_02661	lcl|AMXB01000010.1_prot_ENO81659.1_1427
OG0001131	CEKMHFBL_03672	lcl|AMXB01000027.1_prot_ENO78273.1_2909
OG0001132	CEKMHFBL_03705	lcl|AMXB01000001.1_prot_ENO83196.1_69
OG0001133	CEKMHFBL_02550	lcl|AMXB01000007.1_prot_ENO82128.1_1047
OG0001134	CEKMHFBL_02551	lcl|AMXB01000007.1_prot_ENO82127.1_1046
OG0001135	CEKMHFBL_02552	lcl|AMXB01000007.1_prot_ENO82126.1_1045
OG0001136	CEKMHFBL_02553	lcl|AMXB01000007.1_prot_ENO82125.1_1044
OG0001137	CEKMHFBL_02554	lcl|AMXB01000007.1_prot_ENO82124.1_1043
OG0001138	CEKMHFBL_02556	lcl|AMXB01000007.1_prot_ENO82122.1_1041
OG0001139	CEKMHFBL_02557	lcl|AMXB01000007.1_prot_ENO82121.1_1040
OG0001140	CEKMHFBL_02558	lcl|AMXB01000007.1_prot_ENO82120.1_1039
OG0001141	CEKMHFBL_02559	lcl|AMXB01000007.1_prot_ENO82119.1_1038
OG0001142	CEKMHFBL_02560	lcl|AMXB01000007.1_prot_ENO82118.1_1037
OG0001143	CEKMHFBL_02561	lcl|AMXB01000007.1_prot_ENO82117.1_1036
OG0001144	CEKMHFBL_02562	lcl|AMXB01000007.1_prot_ENO82116.1_1035
OG0001145	CEKMHFBL_02563	lcl|AMXB01000007.1_prot_ENO82115.1_1034
OG0001146	CEKMHFBL_02564	lcl|AMXB01000007.1_prot_ENO82114.1_1033
OG0001147	CEKMHFBL_02565	lcl|AMXB01000007.1_prot_ENO82113.1_1032
OG0001148	CEKMHFBL_04177	lcl|AMXB01000007.1_prot_ENO82139.1_1058
OG0001149	CEKMHFBL_02566	lcl|AMXB01000007.1_prot_ENO82112.1_1031
OG0001150	CEKMHFBL_02974	lcl|AMXB01000007.1_prot_ENO82109.1_1028
OG0001151	CEKMHFBL_02975	lcl|AMXB01000017.1_prot_ENO80810.1_2207
OG0001152	CEKMHFBL_02977	lcl|AMXB01000007.1_prot_ENO82105.1_1024
OG0001153	CEKMHFBL_02978	lcl|AMXB01000007.1_prot_ENO82104.1_1023
OG0001154	CEKMHFBL_02986	lcl|AMXB01000007.1_prot_ENO82099.1_1018
OG0001155	CEKMHFBL_02886	lcl|AMXB01000007.1_prot_ENO82036.1_955
OG0001156	CEKMHFBL_03638	lcl|AMXB01000001.1_prot_ENO83284.1_157
OG0001157	CEKMHFBL_03637	lcl|AMXB01000001.1_prot_ENO83285.1_158
OG0001158	CEKMHFBL_03636	lcl|AMXB01000001.1_prot_ENO83286.1_159
OG0001159	CEKMHFBL_00478	lcl|AMXB01000007.1_prot_ENO82086.1_1005
OG0001160	CEKMHFBL_00477	lcl|AMXB01000007.1_prot_ENO82085.1_1004
OG0001161	CEKMHFBL_01264	lcl|AMXB01000010.1_prot_ENO81645.1_1413
OG0001162	CEKMHFBL_01267	lcl|AMXB01000001.1_prot_ENO83262.1_135
OG0001163	CEKMHFBL_01268	lcl|AMXB01000001.1_prot_ENO83263.1_136
OG0001165	CEKMHFBL_03585	lcl|AMXB01000001.1_prot_ENO83202.1_75
OG0001166	CEKMHFBL_01524	lcl|AMXB01000002.1_prot_ENO82989.1_249
OG0001167	CEKMHFBL_01708	lcl|AMXB01000002.1_prot_ENO83000.1_260
OG0001168	CEKMHFBL_01706	lcl|AMXB01000002.1_prot_ENO83004.1_264
OG0001169	CEKMHFBL_01705	lcl|AMXB01000002.1_prot_ENO83005.1_265
OG0001170	CEKMHFBL_01704	lcl|AMXB01000002.1_prot_ENO83006.1_266
OG0001171	CEKMHFBL_01703	lcl|AMXB01000002.1_prot_ENO83007.1_267
OG0001172	CEKMHFBL_00535, CEKMHFBL_01702	lcl|AMXB01000005.1_prot_ENO82380.1_675
