Orthogroup	spades-bin.32	2506520024
OG0000690	BBLLADNB_03891	2506669602
OG0000691	BBLLADNB_02842	2506669619
OG0000692	BBLLADNB_02793	2506669627
OG0000693	BBLLADNB_02796	2506669629
OG0000694	BBLLADNB_02797	2506669630
OG0000695	BBLLADNB_02800	2506669634
OG0000696	BBLLADNB_01355	2506669638
OG0000697	BBLLADNB_00765	2506669639
OG0000698	BBLLADNB_01011	2506669640
OG0000699	BBLLADNB_01014	2506669643
OG0000700	BBLLADNB_01638	2506669645
OG0000701	BBLLADNB_02101	2506669649
OG0000702	BBLLADNB_02988	2506671307, 2506670589, 2506669660
OG0000703	BBLLADNB_03239	2506669678
OG0000704	BBLLADNB_03237	2506669680
OG0000705	BBLLADNB_03236	2506669681
OG0000706	BBLLADNB_00054	2506669682
OG0000707	BBLLADNB_00051	2506669686
OG0000708	BBLLADNB_00049	2506669689
OG0000709	BBLLADNB_02498	2506669691
OG0000710	BBLLADNB_01297	2506669693
OG0000712	BBLLADNB_01075	2506669707
OG0000713	BBLLADNB_01076	2506669708
OG0000714	BBLLADNB_03147	2506669709
OG0000715	BBLLADNB_03148	2506669710
OG0000716	BBLLADNB_02199	2506669718
OG0000717	BBLLADNB_02196	2506669720
OG0000720	BBLLADNB_01471	2506669729
OG0000721	BBLLADNB_01472	2506669730
OG0000722	BBLLADNB_01473	2506669731
OG0000723	BBLLADNB_01474	2506669732
OG0000724	BBLLADNB_01475	2506669733
OG0000725	BBLLADNB_01476	2506669734
OG0000726	BBLLADNB_03322	2506669738
OG0000727	BBLLADNB_03323	2506669739
OG0000728	BBLLADNB_03324	2506669740
OG0000729	BBLLADNB_03325	2506669741
OG0000730	BBLLADNB_03326	2506669742
OG0000731	BBLLADNB_03327	2506669743
OG0000732	BBLLADNB_03330	2506669745
OG0000733	BBLLADNB_03425	2506669746
OG0000735	BBLLADNB_03570	2506669755
OG0000736	BBLLADNB_03569	2506669756
OG0000737	BBLLADNB_03568	2506669758
OG0000738	BBLLADNB_03566	2506669761
OG0000739	BBLLADNB_03193	2506669762
OG0000740	BBLLADNB_01650	2506669763
OG0000741	BBLLADNB_01649	2506669765
OG0000742	BBLLADNB_01976	2506669766
OG0000743	BBLLADNB_02781	2506669769
OG0000744	BBLLADNB_02782	2506669770
OG0000745	BBLLADNB_02783	2506669771
OG0000746	BBLLADNB_02784	2506669772
OG0000747	BBLLADNB_02785	2506669773
OG0000748	BBLLADNB_02786	2506669774
OG0000749	BBLLADNB_02788	2506669776
OG0000751	BBLLADNB_00419	2506669782
OG0000752	BBLLADNB_02155	2506669784
OG0000753	BBLLADNB_01406	2506669786
OG0000754	BBLLADNB_00806	2506669791
OG0000755	BBLLADNB_00807	2506672095
OG0000755	BBLLADNB_03145	2506669793
OG0000756	BBLLADNB_03146	2506669794
OG0000757	BBLLADNB_01982	2506669796
OG0000758	BBLLADNB_01794	2506669799
OG0000759	BBLLADNB_01793	2506669800
OG0000760	BBLLADNB_01792	2506669801
OG0000761	BBLLADNB_00925	2506669809
OG0000762	BBLLADNB_00924	2506669810
OG0000763	BBLLADNB_00923	2506669811
OG0000764	BBLLADNB_01973	2506669817
OG0000765	BBLLADNB_01972	2506669818
OG0000766	BBLLADNB_01971	2506669819
OG0000767	BBLLADNB_01970	2506669820
OG0000768	BBLLADNB_02779	2506669821
OG0000769	BBLLADNB_02778	2506669822
OG0000770	BBLLADNB_02777	2506669823
OG0000771	BBLLADNB_01352	2506669824
OG0000772	BBLLADNB_01353	2506669825
OG0000773	BBLLADNB_00872	2506669857
OG0000774	BBLLADNB_00873	2506669858
OG0000775	BBLLADNB_00859	2506669860
OG0000776	BBLLADNB_00858	2506669861
OG0000777	BBLLADNB_00875	2506669867
OG0000778	BBLLADNB_00876	2506669868
OG0000779	BBLLADNB_00877	2506669869
OG0000780	BBLLADNB_00878	2506669870
OG0000781	BBLLADNB_01466	2506669875
OG0000782	BBLLADNB_01467	2506669876
OG0000783	BBLLADNB_01469	2506669878
OG0000784	BBLLADNB_01470	2506669885
OG0000785	BBLLADNB_00017	2506672202, 2506669895, 2506669953
OG0000786	BBLLADNB_00301	2506669919
OG0000787	BBLLADNB_02432	2506669922
OG0000788	BBLLADNB_01623	2506669934
OG0000789	BBLLADNB_01862	2506669937
OG0000790	BBLLADNB_03096	2506669940
OG0000791	BBLLADNB_03097	2506669941
OG0000792	BBLLADNB_01857	2506669943
OG0000793	BBLLADNB_01433	2506669946
OG0000795	BBLLADNB_00126	2506669959
OG0000796	BBLLADNB_03887	2506669960
OG0000798	BBLLADNB_02968	2506669977
OG0000799	BBLLADNB_02970	2506669982
OG0000800	BBLLADNB_02971	2506669983
OG0000801	BBLLADNB_02972	2506669984
OG0000802	BBLLADNB_00001	2506669989
OG0000803	BBLLADNB_00002	2506669990
OG0000804	BBLLADNB_00003	2506669991
OG0000805	BBLLADNB_00004	2506669992
OG0000806	BBLLADNB_00005	2506669993
OG0000807	BBLLADNB_00006	2506669994
OG0000808	BBLLADNB_00007	2506669995
OG0000809	BBLLADNB_00008	2506669996
OG0000810	BBLLADNB_03723	2506670003
OG0000811	BBLLADNB_03722	2506670004
OG0000812	BBLLADNB_03201	2506670006
OG0000813	BBLLADNB_03200	2506670007
OG0000814	BBLLADNB_01432	2506670014
OG0000815	BBLLADNB_02728	2506670018
OG0000816	BBLLADNB_02725	2506670019
OG0000817	BBLLADNB_02723	2506670021
OG0000818	BBLLADNB_02973	2506670022
OG0000819	BBLLADNB_02974	2506670023
OG0000820	BBLLADNB_02975	2506670024
OG0000821	BBLLADNB_02977	2506670027
OG0000822	BBLLADNB_02978	2506670028
OG0000823	BBLLADNB_02108	2506670029
OG0000824	BBLLADNB_02106	2506670031
OG0000825	BBLLADNB_02105	2506670032
OG0000826	BBLLADNB_02104	2506670033
OG0000827	BBLLADNB_02103	2506670034
OG0000828	BBLLADNB_02643	2506670043
OG0000829	BBLLADNB_01212	2506670048
OG0000830	BBLLADNB_01211	2506670049
OG0000831	BBLLADNB_00022	2506670051
OG0000832	BBLLADNB_01330	2506670052
OG0000833	BBLLADNB_00214	2506670062
OG0000834	BBLLADNB_00225	2506670063
OG0000835	BBLLADNB_00228	2506670066
OG0000836	BBLLADNB_00231	2506670069
OG0000837	BBLLADNB_00233	2506671297, 2506670071
OG0000838	BBLLADNB_01865	2506670084
OG0000839	BBLLADNB_01403	2506671234
OG0000840	BBLLADNB_01716	2506670088
OG0000841	BBLLADNB_01714	2506670089
OG0000842	BBLLADNB_03046	2506670091
OG0000843	BBLLADNB_01009	2506670092
OG0000844	BBLLADNB_03836	2506670093
OG0000845	BBLLADNB_00520	2506670099
OG0000846	BBLLADNB_00522	2506670101
OG0000847	BBLLADNB_03628	2506670102
OG0000848	BBLLADNB_02499	2506670105
OG0000849	BBLLADNB_02500	2506670106
OG0000850	BBLLADNB_02503	2506670108
OG0000851	BBLLADNB_02507	2506670110
OG0000852	BBLLADNB_03370	2506670113
OG0000853	BBLLADNB_00698	2506670123
OG0000854	BBLLADNB_03337	2506670130
OG0000855	BBLLADNB_03333	2506670133
OG0000857	BBLLADNB_02585	2506670153
OG0000858	BBLLADNB_01597	2506670158
OG0000859	BBLLADNB_01598	2506670159
OG0000860	BBLLADNB_01600	2506670162
OG0000861	BBLLADNB_01601	2506670163
OG0000862	BBLLADNB_01602	2506670164
OG0000863	BBLLADNB_01603	2506670165
OG0000864	BBLLADNB_01604	2506670166
OG0000865	BBLLADNB_01605	2506670167
OG0000866	BBLLADNB_01606	2506670168
OG0000867	BBLLADNB_01607	2506670169
OG0000868	BBLLADNB_01608	2506670170
OG0000869	BBLLADNB_01609	2506670171
OG0000870	BBLLADNB_02513	2506670174
OG0000871	BBLLADNB_02515	2506670176
OG0000872	BBLLADNB_02517	2506670178
OG0000873	BBLLADNB_02522	2506670183
OG0000874	BBLLADNB_02523	2506670184
OG0000875	BBLLADNB_02524	2506670185
OG0000876	BBLLADNB_02902	2506670186
OG0000877	BBLLADNB_02901	2506670187
OG0000878	BBLLADNB_02900	2506670188
OG0000879	BBLLADNB_02897	2506670190
OG0000880	BBLLADNB_01032	2506670192
OG0000881	BBLLADNB_03058	2506670193
OG0000882	BBLLADNB_01561	2506670194
OG0000883	BBLLADNB_01855	2506670199
OG0000884	BBLLADNB_02466	2506670205
OG0000885	BBLLADNB_02467	2506670206
OG0000886	BBLLADNB_02468	2506670207
OG0000887	BBLLADNB_02469	2506670208
OG0000888	BBLLADNB_02747	2506670210
OG0000889	BBLLADNB_02746	2506670211
OG0000890	BBLLADNB_02738	2506670219
OG0000891	BBLLADNB_02739	2506670220
OG0000892	BBLLADNB_02740	2506670222
OG0000893	BBLLADNB_02742	2506670224
OG0000894	BBLLADNB_00111	2506670252
OG0000895	BBLLADNB_00110	2506670253
OG0000896	BBLLADNB_00109	2506670254
OG0000897	BBLLADNB_00654	2506671190, 2506670258
OG0000898	BBLLADNB_01214, BBLLADNB_02191	2506670267
OG0000899	BBLLADNB_02093	2506670269
OG0000900	BBLLADNB_02776	2506670271
OG0000901	BBLLADNB_03033	2506670272
OG0000902	BBLLADNB_03763	2506670318
OG0000903	BBLLADNB_01116	2506670343
OG0000905	BBLLADNB_03762	2506670368
OG0000906	BBLLADNB_03300	2506670383
OG0000907	BBLLADNB_01836	2506670391
OG0000910	BBLLADNB_01384	2506670403
OG0000911	BBLLADNB_01383	2506670404
OG0000912	BBLLADNB_01382	2506670405
OG0000913	BBLLADNB_01380	2506670408
OG0000914	BBLLADNB_01377	2506670410
OG0000915	BBLLADNB_01376	2506670411
OG0000916	BBLLADNB_01375	2506670412
OG0000917	BBLLADNB_01374	2506670413
OG0000918	BBLLADNB_01373	2506670414
OG0000919	BBLLADNB_01372	2506670415
OG0000920	BBLLADNB_01322	2506670418
OG0000921	BBLLADNB_01321	2506670419
OG0000923	BBLLADNB_03471	2506670426
OG0000924	BBLLADNB_01969	2506670432
OG0000925	BBLLADNB_01885	2506670433
OG0000926	BBLLADNB_01077	2506670434
OG0000927	BBLLADNB_01078	2506670436
OG0000928	BBLLADNB_01079	2506670437
OG0000929	BBLLADNB_01081	2506670438
OG0000930	BBLLADNB_01082	2506670439
OG0000931	BBLLADNB_01083	2506670440
OG0000932	BBLLADNB_01084	2506670441
OG0000933	BBLLADNB_01085	2506670442
OG0000934	BBLLADNB_01086	2506670443
OG0000935	BBLLADNB_01088	2506670445
OG0000936	BBLLADNB_01089	2506670446
OG0000937	BBLLADNB_01090	2506670447
OG0000938	BBLLADNB_01091	2506670448
OG0000939	BBLLADNB_01092	2506670449
OG0000940	BBLLADNB_01093	2506670453
OG0000941	BBLLADNB_01094	2506670454
OG0000942	BBLLADNB_01759	2506670456
OG0000943	BBLLADNB_01758	2506670457
OG0000944	BBLLADNB_01757	2506670458
OG0000945	BBLLADNB_01756	2506670459
OG0000946	BBLLADNB_01755	2506670460
OG0000947	BBLLADNB_01754	2506670461
OG0000948	BBLLADNB_01753	2506670462
OG0000949	BBLLADNB_01752	2506670463
OG0000950	BBLLADNB_01751	2506670464
OG0000951	BBLLADNB_03154	2506670465
OG0000952	BBLLADNB_02388	2506670471
OG0000953	BBLLADNB_02382	2506670477
OG0000954	BBLLADNB_02381	2506670478
OG0000955	BBLLADNB_03110	2506670486
OG0000956	BBLLADNB_03787	2506670501
OG0000957	BBLLADNB_03764	2506670504
OG0000958	BBLLADNB_00602	2506670505
OG0000959	BBLLADNB_00937	2506670563, 2506670508
OG0000960	BBLLADNB_03676	2506670524
OG0000961	BBLLADNB_00064	2506670526
OG0000962	BBLLADNB_00063	2506670527
OG0000963	BBLLADNB_00062	2506670528
OG0000964	BBLLADNB_00061	2506670529
OG0000965	BBLLADNB_01018	2506670532
OG0000966	BBLLADNB_01020	2506670533
OG0000967	BBLLADNB_01021	2506670534
OG0000968	BBLLADNB_01994	2506670546
OG0000969	BBLLADNB_01025	2506670554
OG0000970	BBLLADNB_03489	2506670558
OG0000971	BBLLADNB_03487	2506670561
OG0000972	BBLLADNB_00717	2506670564
OG0000973	BBLLADNB_00718	2506670565
OG0000974	BBLLADNB_00719	2506670566
OG0000975	BBLLADNB_00720	2506670567
OG0000976	BBLLADNB_00722	2506670569
OG0000977	BBLLADNB_00723	2506670570
OG0000978	BBLLADNB_00724	2506670571
OG0000979	BBLLADNB_00725	2506670572
OG0000980	BBLLADNB_00726	2506670573
OG0000981	BBLLADNB_00727	2506670574
OG0000982	BBLLADNB_00728	2506670575
OG0000983	BBLLADNB_00729	2506670576
OG0000984	BBLLADNB_00730	2506670577
OG0000985	BBLLADNB_00731	2506670578
OG0000986	BBLLADNB_00732	2506670579
OG0000987	BBLLADNB_00733	2506670580
OG0000988	BBLLADNB_01709	2506670584
OG0000989	BBLLADNB_03175	2506670601
OG0000990	BBLLADNB_02218	2506670613, 2506671726
OG0000991	BBLLADNB_03523	2506672427, 2506670615
OG0000992	BBLLADNB_03521	2506670617
OG0000993	BBLLADNB_03733	2506670626
OG0000995	BBLLADNB_02903	2506670634
OG0000996	BBLLADNB_02904	2506670635
OG0000997	BBLLADNB_02905	2506670636
OG0000998	BBLLADNB_02906	2506670637
OG0000999	BBLLADNB_02907	2506670638
OG0001000	BBLLADNB_00857	2506670643
OG0001001	BBLLADNB_00856	2506670644
OG0001002	BBLLADNB_00855	2506670645
OG0001003	BBLLADNB_00853	2506670648
OG0001004	BBLLADNB_00850	2506670658
OG0001005	BBLLADNB_02421	2506670661
OG0001006	BBLLADNB_00847	2506670665
OG0001007	BBLLADNB_00846	2506670666
OG0001008	BBLLADNB_00845	2506670667
OG0001009	BBLLADNB_00842	2506670674
OG0001010	BBLLADNB_00841	2506670675
OG0001011	BBLLADNB_00840	2506670676
OG0001012	BBLLADNB_00839	2506670678
OG0001013	BBLLADNB_01416	2506670690
OG0001014	BBLLADNB_02694	2506670691
OG0001015	BBLLADNB_02695	2506670692
OG0001016	BBLLADNB_02696	2506670693
OG0001017	BBLLADNB_02697	2506670694
OG0001018	BBLLADNB_02698	2506670699
OG0001019	BBLLADNB_02208	2506670701
OG0001020	BBLLADNB_02015	2506670715
OG0001021	BBLLADNB_02013	2506670718
OG0001022	BBLLADNB_03797	2506670721
OG0001023	BBLLADNB_02100	2506670732
OG0001024	BBLLADNB_00094	2506670740
OG0001025	BBLLADNB_00092	2506670743
OG0001026	BBLLADNB_00091	2506670744
OG0001027	BBLLADNB_00088	2506671453, 2506670745
OG0001028	BBLLADNB_00083	2506670746
OG0001029	BBLLADNB_00082	2506670750
OG0001030	BBLLADNB_00081	2506670751
OG0001031	BBLLADNB_00077	2506670757
OG0001032	BBLLADNB_00076	2506670758
OG0001033	BBLLADNB_00075	2506670759
OG0001034	BBLLADNB_00074	2506670760
OG0001035	BBLLADNB_00073	2506670761
OG0001036	BBLLADNB_01291	2506670766
OG0001037	BBLLADNB_01290	2506670767
OG0001038	BBLLADNB_01289	2506670768
OG0001039	BBLLADNB_01288	2506670769
OG0001040	BBLLADNB_01287	2506670770
OG0001041	BBLLADNB_01286	2506670771
OG0001042	BBLLADNB_01285	2506670772
OG0001043	BBLLADNB_01284	2506670773
OG0001044	BBLLADNB_01282	2506670775
OG0001045	BBLLADNB_01281	2506670776
OG0001046	BBLLADNB_01280	2506670777
OG0001047	BBLLADNB_01279	2506670778
OG0001048	BBLLADNB_01278	2506670779
OG0001049	BBLLADNB_01668	2506670791
OG0001050	BBLLADNB_02555	2506670805
OG0001051	BBLLADNB_02370	2506670815
OG0001052	BBLLADNB_02553	2506670818
OG0001053	BBLLADNB_02446	2506670821
OG0001054	BBLLADNB_00263	2506670824
OG0001055	BBLLADNB_00264	2506670825
OG0001056	BBLLADNB_00265	2506670826
OG0001057	BBLLADNB_00266	2506670827
OG0001058	BBLLADNB_00267	2506670828
OG0001059	BBLLADNB_00268	2506670829
OG0001060	BBLLADNB_00269	2506670830
OG0001061	BBLLADNB_01033	2506670831
OG0001062	BBLLADNB_01034	2506670832
OG0001063	BBLLADNB_01035	2506670833
OG0001064	BBLLADNB_01036	2506670834
OG0001065	BBLLADNB_01037	2506670835
OG0001066	BBLLADNB_01038	2506670836
OG0001067	BBLLADNB_01039	2506670837
OG0001068	BBLLADNB_01040	2506670838
OG0001069	BBLLADNB_01041	2506670839
OG0001070	BBLLADNB_01422	2506670847
OG0001071	BBLLADNB_01421	2506670848
OG0001072	BBLLADNB_01420	2506670849
OG0001073	BBLLADNB_01419	2506670850
OG0001074	BBLLADNB_01418	2506670851
OG0001075	BBLLADNB_01417	2506670852
OG0001076	BBLLADNB_01415	2506670854
OG0001077	BBLLADNB_01877	2506670858
OG0001078	BBLLADNB_01878	2506670859
OG0001079	BBLLADNB_01879	2506670860
OG0001080	BBLLADNB_03554	2506670864
OG0001081	BBLLADNB_01831	2506670870
OG0001082	BBLLADNB_01832	2506670871
OG0001083	BBLLADNB_03711	2506670874
OG0001084	BBLLADNB_01234	2506670876
OG0001085	BBLLADNB_02240	2506670880
OG0001086	BBLLADNB_02880	2506670883
OG0001087	BBLLADNB_02881	2506670884
OG0001088	BBLLADNB_01760	2506670887
OG0001089	BBLLADNB_01015	2506670888
OG0001090	BBLLADNB_00333	2506670894
OG0001091	BBLLADNB_00334	2506670895
OG0001092	BBLLADNB_01370	2506670897
OG0001093	BBLLADNB_01371	2506670898
OG0001094	BBLLADNB_00661	2506670902
OG0001095	BBLLADNB_03253	2506670904
OG0001096	BBLLADNB_03252	2506670905
OG0001097	BBLLADNB_03251	2506670910
OG0001098	BBLLADNB_03250	2506670911
OG0001099	BBLLADNB_03249	2506670912
OG0001100	BBLLADNB_03248	2506670913
OG0001101	BBLLADNB_03247	2506670914
OG0001102	BBLLADNB_02414	2506670916
OG0001103	BBLLADNB_02413	2506670917
OG0001104	BBLLADNB_02410	2506670920
OG0001105	BBLLADNB_02409	2506670921
OG0001106	BBLLADNB_02408	2506670922
OG0001107	BBLLADNB_02407	2506670923
OG0001108	BBLLADNB_02406	2506670924
OG0001109	BBLLADNB_02405	2506670925
OG0001110	BBLLADNB_02655	2506670929
OG0001111	BBLLADNB_02654	2506670930
OG0001112	BBLLADNB_02653	2506670931
OG0001113	BBLLADNB_02652	2506670932
OG0001114	BBLLADNB_02651	2506670933
OG0001115	BBLLADNB_02649	2506670935
OG0001116	BBLLADNB_02648	2506670937
OG0001117	BBLLADNB_02647	2506670938
OG0001118	BBLLADNB_02646	2506670939
OG0001119	BBLLADNB_02039	2506670940
OG0001120	BBLLADNB_02041	2506670944
OG0001121	BBLLADNB_02042	2506670945
OG0001122	BBLLADNB_02043	2506670946
OG0001123	BBLLADNB_00271	2506670957
OG0001124	BBLLADNB_00272	2506670958
OG0001125	BBLLADNB_02812	2506670962
OG0001126	BBLLADNB_02811	2506672129, 2506670963
OG0001127	BBLLADNB_01851	2506671162
OG0001128	BBLLADNB_02774	2506670975
OG0001129	BBLLADNB_02951	2506670979
OG0001130	BBLLADNB_02952	2506670980
OG0001131	BBLLADNB_01155	2506672054, 2506671002
OG0001132	BBLLADNB_03578	2506671017
OG0001133	BBLLADNB_00324	2506671019
OG0001134	BBLLADNB_00323	2506671020
OG0001135	BBLLADNB_00322	2506671021
OG0001136	BBLLADNB_00321	2506671022
OG0001137	BBLLADNB_00320	2506671023
OG0001138	BBLLADNB_00318	2506671025
OG0001139	BBLLADNB_00317	2506671026
OG0001140	BBLLADNB_00316	2506671027
OG0001141	BBLLADNB_00315	2506671028
OG0001142	BBLLADNB_00314	2506671029
OG0001143	BBLLADNB_00313	2506671030
OG0001144	BBLLADNB_00312	2506671031
OG0001145	BBLLADNB_00311	2506671032
OG0001146	BBLLADNB_00310	2506671033
OG0001147	BBLLADNB_00309	2506671034
OG0001148	BBLLADNB_01007	2506671035
OG0001149	BBLLADNB_00308	2506671036
OG0001150	BBLLADNB_03867	2506671038
OG0001151	BBLLADNB_03868	2506671040
OG0001152	BBLLADNB_03803	2506671043
OG0001153	BBLLADNB_03369	2506671044
OG0001154	BBLLADNB_02422	2506671053
OG0001155	BBLLADNB_02274	2506672506, 2506671054
OG0001156	BBLLADNB_02428	2506671058
OG0001157	BBLLADNB_02429	2506671059
OG0001158	BBLLADNB_02430	2506671060
OG0001159	BBLLADNB_00107	2506671084
OG0001160	BBLLADNB_00106	2506671085
OG0001161	BBLLADNB_03245	2506671089
OG0001162	BBLLADNB_03243	2506671091
OG0001163	BBLLADNB_03242	2506671092
OG0001164	BBLLADNB_01356	2506671094
OG0001165	BBLLADNB_01121	2506671097
OG0001166	BBLLADNB_00426	2506671107
OG0001167	BBLLADNB_02683	2506671147
OG0001168	BBLLADNB_02680	2506671151
OG0001169	BBLLADNB_02679	2506671153
OG0001170	BBLLADNB_02678	2506671154
OG0001171	BBLLADNB_02677	2506671155
OG0001172	BBLLADNB_02676	2506671156
OG0001173	BBLLADNB_02674	2506671158
OG0001174	BBLLADNB_01850	2506671163
OG0001175	BBLLADNB_01849	2506671164
OG0001176	BBLLADNB_01848	2506671165
OG0001177	BBLLADNB_01788	2506671171
OG0001178	BBLLADNB_03125	2506671185
OG0001179	BBLLADNB_03083	2506671186, 2506671661
OG0001180	BBLLADNB_03511	2506671197
OG0001181	BBLLADNB_03513	2506671199
OG0001182	BBLLADNB_00403	2506671235
OG0001183	BBLLADNB_00404	2506671236
OG0001184	BBLLADNB_00405	2506671237
OG0001185	BBLLADNB_00406	2506671238
OG0001186	BBLLADNB_00407	2506671239
OG0001188	BBLLADNB_00889	2506671251
OG0001189	BBLLADNB_00888	2506671252
OG0001190	BBLLADNB_00887	2506671253
OG0001191	BBLLADNB_00886	2506671254
OG0001192	BBLLADNB_00885	2506671255
OG0001193	BBLLADNB_00883	2506671258
OG0001194	BBLLADNB_00882	2506671259
OG0001195	BBLLADNB_00880	2506671261
OG0001196	BBLLADNB_00879	2506671262
OG0001197	BBLLADNB_01698	2506671269
OG0001198	BBLLADNB_02241	2506671272
OG0001199	BBLLADNB_02928	2506671276
OG0001200	BBLLADNB_02929	2506671277
OG0001201	BBLLADNB_02930	2506671278
OG0001202	BBLLADNB_02810	2506671282
OG0001203	BBLLADNB_00121	2506671283
OG0001204	BBLLADNB_02814	2506671287
OG0001205	BBLLADNB_02815	2506671288
OG0001206	BBLLADNB_02816	2506671289
OG0001207	BBLLADNB_02817	2506671290
OG0001208	BBLLADNB_02818	2506671291
OG0001209	BBLLADNB_02822	2506671301
OG0001210	BBLLADNB_02823	2506671302
OG0001211	BBLLADNB_01909	2506671303
OG0001212	BBLLADNB_01911	2506671305
OG0001213	BBLLADNB_00415	2506671313
OG0001214	BBLLADNB_00414	2506671314
OG0001215	BBLLADNB_02434	2506671316
OG0001216	BBLLADNB_02435	2506671317
OG0001217	BBLLADNB_00586	2506671318
OG0001218	BBLLADNB_02436	2506671319
OG0001219	BBLLADNB_02437	2506671320
OG0001221	BBLLADNB_02438	2506671323
OG0001222	BBLLADNB_02439	2506671324
OG0001223	BBLLADNB_02440	2506671325
OG0001224	BBLLADNB_02441	2506671326
OG0001225	BBLLADNB_02287	2506671334
OG0001226	BBLLADNB_01697	2506671340
OG0001227	BBLLADNB_01696	2506671341
OG0001228	BBLLADNB_01695	2506671342
OG0001229	BBLLADNB_01694	2506671343
OG0001230	BBLLADNB_01693	2506671344
OG0001231	BBLLADNB_00343	2506671345, 2506671599
OG0001233	BBLLADNB_03902	2506671359
OG0001234	BBLLADNB_03903	2506671360
OG0001235	BBLLADNB_03904	2506671361
OG0001236	BBLLADNB_03861	2506671364
OG0001237	BBLLADNB_03862	2506671365
OG0001238	BBLLADNB_03863	2506671366
OG0001239	BBLLADNB_03031	2506671370
OG0001240	BBLLADNB_03901	2506671371
OG0001241	BBLLADNB_00055	2506671372
OG0001242	BBLLADNB_00056	2506671373
OG0001243	BBLLADNB_00057	2506671374
OG0001244	BBLLADNB_00058	2506671375
OG0001245	BBLLADNB_00373	2506671398
OG0001246	BBLLADNB_00374	2506671399
OG0001247	BBLLADNB_00375	2506671400
OG0001248	BBLLADNB_00376	2506671401
OG0001249	BBLLADNB_00830	2506671419
OG0001250	BBLLADNB_01477	2506671430
OG0001251	BBLLADNB_02945	2506671433
OG0001252	BBLLADNB_03549	2506671434
OG0001253	BBLLADNB_03550	2506671435
OG0001254	BBLLADNB_01393	2506671442
OG0001255	BBLLADNB_00084	2506671449
OG0001256	BBLLADNB_00085	2506671450
OG0001257	BBLLADNB_00086	2506671451
OG0001258	BBLLADNB_00087	2506671452
OG0001259	BBLLADNB_02550	2506671480
OG0001260	BBLLADNB_00223	2506671486
OG0001261	BBLLADNB_00752, BBLLADNB_00647	2506671497
OG0001263	BBLLADNB_02727	2506671541
OG0001265	BBLLADNB_02363	2506671602
OG0001266	BBLLADNB_00606	2506671644
OG0001267	BBLLADNB_01319	2506671651
OG0001268	BBLLADNB_01318	2506671652
OG0001269	BBLLADNB_03271	2506671657
OG0001270	BBLLADNB_03270	2506671658
OG0001271	BBLLADNB_00410	2506671666
OG0001272	BBLLADNB_00411	2506671667
OG0001273	BBLLADNB_00412	2506671677
OG0001275	BBLLADNB_02068	2506671691
OG0001276	BBLLADNB_02130	2506671693
OG0001277	BBLLADNB_01185	2506671707
OG0001278	BBLLADNB_01184	2506671708
OG0001279	BBLLADNB_01183	2506671709
OG0001280	BBLLADNB_01182	2506671710
OG0001281	BBLLADNB_01387	2506671715
OG0001282	BBLLADNB_01386	2506671716
OG0001283	BBLLADNB_01778	2506671718
OG0001284	BBLLADNB_01777	2506671719
OG0001285	BBLLADNB_01776	2506671720
OG0001286	BBLLADNB_01774	2506671722
OG0001287	BBLLADNB_01772	2506671723
OG0001288	BBLLADNB_01771	2506671724
OG0001289	BBLLADNB_02219	2506671725
OG0001290	BBLLADNB_03859	2506671727
OG0001291	BBLLADNB_02215	2506671730
OG0001292	BBLLADNB_03211	2506671738
OG0001293	BBLLADNB_02111	2506671745
OG0001294	BBLLADNB_02953	2506671747
OG0001295	BBLLADNB_01150	2506671751
OG0001296	BBLLADNB_01151	2506671752
OG0001297	BBLLADNB_01152	2506671753
OG0001298	BBLLADNB_01153	2506671754
OG0001299	BBLLADNB_02322	2506671757
OG0001300	BBLLADNB_03465	2506671764
OG0001301	BBLLADNB_00825	2506671783
OG0001302	BBLLADNB_02869	2506671800
OG0001303	BBLLADNB_00834	2506671801
OG0001304	BBLLADNB_00071	2506671804
OG0001305	BBLLADNB_00070	2506671805
OG0001306	BBLLADNB_00068	2506671807
OG0001307	BBLLADNB_00065	2506671809
OG0001308	BBLLADNB_03644	2506671811
OG0001309	BBLLADNB_03170	2506671831
OG0001310	BBLLADNB_03169	2506671832
OG0001311	BBLLADNB_03168	2506671833
OG0001312	BBLLADNB_03167	2506671834
OG0001313	BBLLADNB_03294	2506671851
OG0001314	BBLLADNB_02357	2506671860
OG0001315	BBLLADNB_01303	2506671861
OG0001316	BBLLADNB_01307	2506671864
OG0001317	BBLLADNB_01308	2506671865
OG0001318	BBLLADNB_01309	2506671866
OG0001319	BBLLADNB_03056	2506671870
OG0001320	BBLLADNB_01669	2506671871
OG0001321	BBLLADNB_01310	2506671873
OG0001322	BBLLADNB_03067	2506671882
OG0001323	BBLLADNB_01098	2506671884
OG0001324	BBLLADNB_01097	2506671885
OG0001325	BBLLADNB_01096	2506671886
OG0001326	BBLLADNB_00715	2506671889
OG0001327	BBLLADNB_00713	2506671891
OG0001328	BBLLADNB_00712	2506671892
OG0001329	BBLLADNB_00711	2506671893
OG0001330	BBLLADNB_00709	2506671897
OG0001331	BBLLADNB_00708	2506671898
OG0001332	BBLLADNB_01522	2506671899
OG0001333	BBLLADNB_00429	2506671914
OG0001334	BBLLADNB_00428	2506671915
OG0001335	BBLLADNB_00427	2506671916
OG0001336	BBLLADNB_00423	2506671919
OG0001337	BBLLADNB_00422	2506671920
