Orthogroup	2506520024	GCA_003332265.1
OG0000638	2506669447	BFLDHLJO_03118
OG0000639	2506669448	BFLDHLJO_03119
OG0000640	2506669450	BFLDHLJO_03120
OG0000641	2506669451	BFLDHLJO_03121
OG0000642	2506669456	BFLDHLJO_03122
OG0000643	2506669460	BFLDHLJO_03126
OG0000644	2506669463	BFLDHLJO_01500
OG0000645	2506669464	BFLDHLJO_01499
OG0000646	2506669465	BFLDHLJO_01498
OG0000647	2506669466	BFLDHLJO_01497
OG0000648	2506669467	BFLDHLJO_01496
OG0000649	2506669468	BFLDHLJO_01495
OG0000650	2506669469	BFLDHLJO_01494
OG0000653	2506669491	BFLDHLJO_03890
OG0000654	2506669492	BFLDHLJO_03891
OG0000655	2506669496	BFLDHLJO_03895
OG0000656	2506669497	BFLDHLJO_03896
OG0000657	2506669498	BFLDHLJO_03747
OG0000658	2506669500	BFLDHLJO_03313
OG0000659	2506669504	BFLDHLJO_02976
OG0000660	2506669505	BFLDHLJO_02975
OG0000661	2506669508	BFLDHLJO_02073
OG0000662	2506669511	BFLDHLJO_03759
OG0000663	2506669515	BFLDHLJO_03763
OG0000664	2506669516	BFLDHLJO_03764
OG0000665	2506669517	BFLDHLJO_03765
OG0000666	2506669524	BFLDHLJO_03770
OG0000667	2506669526	BFLDHLJO_03772
OG0000668	2506669529	BFLDHLJO_03775
OG0000669	2506669531	BFLDHLJO_03779
OG0000670	2506669533	BFLDHLJO_03757
OG0000671	2506669539	BFLDHLJO_01898
OG0000672	2506669546	BFLDHLJO_01897
OG0000673	2506669553	BFLDHLJO_00280
OG0000674	2506669557	BFLDHLJO_00278
OG0000675	2506669558	BFLDHLJO_00277
OG0000676	2506669567	BFLDHLJO_03725
OG0000677	2506669568	BFLDHLJO_03726
OG0000678	2506669570	BFLDHLJO_03728
OG0000679	2506669571	BFLDHLJO_03729
OG0000680	2506669572	BFLDHLJO_03730
OG0000681	2506669573	BFLDHLJO_03731
OG0000682	2506669574	BFLDHLJO_03732
OG0000683	2506669576, 2506669593	BFLDHLJO_03042
OG0000684	2506669596, 2506669577	BFLDHLJO_03045
OG0000685	2506669579, 2506669597	BFLDHLJO_03046
OG0000686	2506669580, 2506669598	BFLDHLJO_03047
OG0000687	2506669583	BFLDHLJO_01843
OG0000688	2506669599, 2506669584	BFLDHLJO_03048
OG0000689	2506669601	BFLDHLJO_03738
OG0000690	2506669602	BFLDHLJO_03739
OG0000691	2506669619	BFLDHLJO_03041
OG0000692	2506669627	BFLDHLJO_01376
OG0000693	2506669629	BFLDHLJO_01373
OG0000694	2506669630	BFLDHLJO_01372
OG0000695	2506669634	BFLDHLJO_01369
OG0000696	2506669638	BFLDHLJO_04070
OG0000697	2506669639	BFLDHLJO_01267
OG0000698	2506669640	BFLDHLJO_00286
OG0000699	2506669643	BFLDHLJO_00289
OG0000700	2506669645	BFLDHLJO_01020
OG0000701	2506669649	BFLDHLJO_02119
OG0000703	2506669678	BFLDHLJO_03803
OG0000704	2506669680	BFLDHLJO_03801
OG0000705	2506669681	BFLDHLJO_03800
OG0000706	2506669682	BFLDHLJO_01211
OG0000707	2506669686	BFLDHLJO_01215
OG0000708	2506669689	BFLDHLJO_01217
OG0000709	2506669691	BFLDHLJO_03944
OG0000710	2506669693	BFLDHLJO_02071
OG0000711	2506669700	BFLDHLJO_01057
OG0000712	2506669707	BFLDHLJO_01093
OG0000713	2506669708	BFLDHLJO_01094
OG0000714	2506669709	BFLDHLJO_03301
OG0000715	2506669710	BFLDHLJO_03300
OG0000716	2506669718	BFLDHLJO_01475
OG0000717	2506669720	BFLDHLJO_01471
OG0000718	2506669725	BFLDHLJO_00248
OG0000719	2506669727	BFLDHLJO_00250
OG0000720	2506669729	BFLDHLJO_03709
OG0000721	2506669730	BFLDHLJO_03708
OG0000722	2506669731	BFLDHLJO_03707
OG0000723	2506669732	BFLDHLJO_03706
OG0000724	2506669733	BFLDHLJO_03705
OG0000725	2506669734	BFLDHLJO_03704
OG0000726	2506669738	BFLDHLJO_03701
OG0000727	2506669739	BFLDHLJO_02989
OG0000728	2506669740	BFLDHLJO_02988
OG0000729	2506669741	BFLDHLJO_02987
OG0000730	2506669742	BFLDHLJO_02986
OG0000731	2506669743	BFLDHLJO_02985
OG0000732	2506669745	BFLDHLJO_02982
OG0000733	2506669746	BFLDHLJO_02981
OG0000734	2506669754	BFLDHLJO_02297
OG0000735	2506669755	BFLDHLJO_02296
OG0000736	2506669756	BFLDHLJO_02295
OG0000737	2506669758	BFLDHLJO_02294
OG0000738	2506669761	BFLDHLJO_02292
OG0000739	2506669762	BFLDHLJO_02291
OG0000740	2506669763	BFLDHLJO_02965
OG0000741	2506669765	BFLDHLJO_02964
OG0000742	2506669766	BFLDHLJO_04086
OG0000743	2506669769	BFLDHLJO_00265
OG0000744	2506669770	BFLDHLJO_00264
OG0000745	2506669771	BFLDHLJO_00263
OG0000746	2506669772	BFLDHLJO_00262
OG0000747	2506669773	BFLDHLJO_00261
OG0000748	2506669774	BFLDHLJO_00260
OG0000749	2506669776	BFLDHLJO_00258
OG0000750	2506669781	BFLDHLJO_02541
OG0000751	2506669782	BFLDHLJO_03861, BFLDHLJO_03138
OG0000752	2506669784	BFLDHLJO_01413
OG0000753	2506669786	BFLDHLJO_03965
OG0000754	2506669791	BFLDHLJO_03304
OG0000755	2506669793	BFLDHLJO_03303
OG0000756	2506669794	BFLDHLJO_03302
OG0000757	2506669796	BFLDHLJO_04092
OG0000758	2506669799	BFLDHLJO_03237
OG0000759	2506669800	BFLDHLJO_03236
OG0000760	2506669801	BFLDHLJO_03235
OG0000761	2506669809	BFLDHLJO_00091
OG0000762	2506669810	BFLDHLJO_00092
OG0000763	2506669811	BFLDHLJO_00093
OG0000764	2506669817	BFLDHLJO_04084
OG0000765	2506669818	BFLDHLJO_04083
OG0000766	2506669819	BFLDHLJO_04082
OG0000767	2506669820	BFLDHLJO_04081
OG0000768	2506669821	BFLDHLJO_04080
OG0000769	2506669822	BFLDHLJO_04079
OG0000770	2506669823	BFLDHLJO_04078
OG0000771	2506669824	BFLDHLJO_04073
OG0000772	2506669825	BFLDHLJO_04072
OG0000773	2506669857	BFLDHLJO_01819
OG0000774	2506669858	BFLDHLJO_01820
OG0000775	2506669860	BFLDHLJO_03345
OG0000776	2506669861	BFLDHLJO_03346
OG0000777	2506669867	BFLDHLJO_01822
OG0000778	2506669868	BFLDHLJO_01823
OG0000779	2506669869	BFLDHLJO_01824
OG0000780	2506669870	BFLDHLJO_01825
OG0000781	2506669875	BFLDHLJO_03714
OG0000782	2506669876	BFLDHLJO_03713
OG0000783	2506669878	BFLDHLJO_03711
OG0000784	2506669885	BFLDHLJO_03710
OG0000786	2506669919	BFLDHLJO_03412
OG0000787	2506669922	BFLDHLJO_04104
OG0000788	2506669934	BFLDHLJO_03481
OG0000789	2506669937	BFLDHLJO_02310
OG0000790	2506669940	BFLDHLJO_02576
OG0000791	2506669941	BFLDHLJO_02577
OG0000792	2506669943	BFLDHLJO_02315
OG0000793	2506669946	BFLDHLJO_00053
OG0000795	2506669959	BFLDHLJO_01308
OG0000797	2506669975	BFLDHLJO_00336
OG0000798	2506669977	BFLDHLJO_00338
OG0000799	2506669982	BFLDHLJO_00340
OG0000800	2506669983	BFLDHLJO_00341
OG0000801	2506669984	BFLDHLJO_00342
OG0000802	2506669989	BFLDHLJO_01250
OG0000803	2506669990	BFLDHLJO_01249
OG0000804	2506669991	BFLDHLJO_01248
OG0000805	2506669992	BFLDHLJO_01247
OG0000806	2506669993	BFLDHLJO_01246
OG0000807	2506669994	BFLDHLJO_01245
OG0000808	2506669995	BFLDHLJO_01244
OG0000809	2506669996	BFLDHLJO_01243
OG0000810	2506670003	BFLDHLJO_02280
OG0000811	2506670004	BFLDHLJO_02281
OG0000812	2506670006	BFLDHLJO_02283
OG0000813	2506670007	BFLDHLJO_02284
OG0000814	2506670014	BFLDHLJO_00052
OG0000815	2506670018	BFLDHLJO_00921
OG0000816	2506670019	BFLDHLJO_00919
OG0000817	2506670021	BFLDHLJO_00917
OG0000818	2506670022	BFLDHLJO_03567
OG0000819	2506670023	BFLDHLJO_03568
OG0000820	2506670024	BFLDHLJO_03569
OG0000821	2506670027	BFLDHLJO_03571
OG0000822	2506670028	BFLDHLJO_03572
OG0000823	2506670029	BFLDHLJO_03573
OG0000824	2506670031	BFLDHLJO_03575
OG0000825	2506670032	BFLDHLJO_02115
OG0000826	2506670033	BFLDHLJO_02116
OG0000827	2506670034	BFLDHLJO_02117
OG0000828	2506670043	BFLDHLJO_00626
OG0000829	2506670048	BFLDHLJO_00620
OG0000830	2506670049	BFLDHLJO_00619
OG0000831	2506670051	BFLDHLJO_02186
OG0000832	2506670052	BFLDHLJO_01463
OG0000833	2506670062	BFLDHLJO_02187
OG0000838	2506670084	BFLDHLJO_02305
OG0000839	2506671234	BFLDHLJO_03461
OG0000839	2506671821	BFLDHLJO_02970
OG0000839	2506670087	BFLDHLJO_01164
OG0000840	2506670088	BFLDHLJO_02782
OG0000841	2506670089	BFLDHLJO_02783
OG0000842	2506670091	BFLDHLJO_02784
OG0000843	2506670092	BFLDHLJO_00284
OG0000844	2506670093	BFLDHLJO_04151
OG0000845	2506670099	BFLDHLJO_00406
OG0000846	2506670101	BFLDHLJO_00404
OG0000847	2506670102	BFLDHLJO_00595
OG0000848	2506670105	BFLDHLJO_03943
OG0000849	2506670106	BFLDHLJO_03942
OG0000850	2506670108	BFLDHLJO_03940
OG0000851	2506670110	BFLDHLJO_03937
OG0000852	2506670113	BFLDHLJO_00016
OG0000853	2506670123	BFLDHLJO_02419
OG0000854	2506670130	BFLDHLJO_01386
OG0000855	2506670133	BFLDHLJO_01382
OG0000856	2506670135	BFLDHLJO_01676
OG0000857	2506670153	BFLDHLJO_01683
OG0000858	2506670158	BFLDHLJO_02475
OG0000859	2506670159	BFLDHLJO_02476
OG0000860	2506670162	BFLDHLJO_02478
OG0000861	2506670163	BFLDHLJO_02479
OG0000862	2506670164	BFLDHLJO_02480
OG0000863	2506670165	BFLDHLJO_02481
OG0000864	2506670166	BFLDHLJO_02482
OG0000865	2506670167	BFLDHLJO_02483
OG0000866	2506670168	BFLDHLJO_02484
OG0000867	2506670169	BFLDHLJO_02485
OG0000868	2506670170	BFLDHLJO_02486
OG0000869	2506670171	BFLDHLJO_02487
OG0000870	2506670174	BFLDHLJO_02490
OG0000871	2506670176	BFLDHLJO_02492
OG0000872	2506670178	BFLDHLJO_02494
OG0000873	2506670183	BFLDHLJO_02500
OG0000874	2506670184	BFLDHLJO_02501
OG0000875	2506670185	BFLDHLJO_02502
OG0000876	2506670186	BFLDHLJO_02503
OG0000877	2506670187	BFLDHLJO_02504
OG0000878	2506670188	BFLDHLJO_02505
OG0000879	2506670190	BFLDHLJO_02508
OG0000880	2506670192	BFLDHLJO_00446
OG0000881	2506670193	BFLDHLJO_01606
OG0000882	2506670194	BFLDHLJO_02623
OG0000883	2506670199	BFLDHLJO_02317
OG0000884	2506670205	BFLDHLJO_01653
OG0000885	2506670206	BFLDHLJO_01654
OG0000886	2506670207	BFLDHLJO_01655
OG0000887	2506670208	BFLDHLJO_01656
OG0000888	2506670210	BFLDHLJO_01663
OG0000889	2506670211	BFLDHLJO_01664
OG0000890	2506670219	BFLDHLJO_00511
OG0000891	2506670220	BFLDHLJO_00510
OG0000892	2506670222	BFLDHLJO_00509
OG0000893	2506670224	BFLDHLJO_00508
OG0000894	2506670252	BFLDHLJO_00945
OG0000895	2506670253	BFLDHLJO_00946
OG0000896	2506670254	BFLDHLJO_00947
OG0000897	2506671190, 2506670258	BFLDHLJO_02914
OG0000898	2506670267	BFLDHLJO_00887
OG0000899	2506670269	BFLDHLJO_00888
OG0000900	2506670271	BFLDHLJO_04077
OG0000901	2506670272	BFLDHLJO_02542
OG0000902	2506670318	BFLDHLJO_02973
OG0000903	2506670343	BFLDHLJO_03000
OG0000904	2506670358	BFLDHLJO_02971
OG0000905	2506670368	BFLDHLJO_02972
OG0000906	2506670383	BFLDHLJO_02712
OG0000907	2506670391	BFLDHLJO_02713
OG0000910	2506670403	BFLDHLJO_00781
OG0000911	2506670404	BFLDHLJO_00782
OG0000912	2506670405	BFLDHLJO_00783
OG0000913	2506670408	BFLDHLJO_00785
OG0000914	2506670410	BFLDHLJO_00788
OG0000915	2506670411	BFLDHLJO_00789
OG0000916	2506670412	BFLDHLJO_00790
OG0000917	2506670413	BFLDHLJO_00791
OG0000918	2506670414	BFLDHLJO_00637
OG0000919	2506670415	BFLDHLJO_00638
OG0000920	2506670418	BFLDHLJO_01459
OG0000921	2506670419	BFLDHLJO_01458
OG0000922	2506670425	BFLDHLJO_00100, BFLDHLJO_00099
OG0000924	2506670432	BFLDHLJO_02404
OG0000925	2506670433	BFLDHLJO_03559
OG0000926	2506670434	BFLDHLJO_01095
OG0000927	2506670436	BFLDHLJO_01096
OG0000928	2506670437	BFLDHLJO_01097
OG0000929	2506670438	BFLDHLJO_01098
OG0000930	2506670439	BFLDHLJO_01099
OG0000931	2506670440	BFLDHLJO_01100
OG0000932	2506670441	BFLDHLJO_01101
OG0000933	2506670442	BFLDHLJO_01102
OG0000934	2506670443	BFLDHLJO_01103
OG0000935	2506670445	BFLDHLJO_01105
OG0000936	2506670446	BFLDHLJO_01106
OG0000937	2506670447	BFLDHLJO_01107
OG0000938	2506670448	BFLDHLJO_01108
OG0000939	2506670449	BFLDHLJO_01109
OG0000940	2506670453	BFLDHLJO_01110
OG0000941	2506670454	BFLDHLJO_01111
OG0000942	2506670456	BFLDHLJO_01525
OG0000943	2506670457	BFLDHLJO_01526
OG0000944	2506670458	BFLDHLJO_01527
OG0000945	2506670459	BFLDHLJO_01528
OG0000946	2506670460	BFLDHLJO_01529
OG0000947	2506670461	BFLDHLJO_01530
OG0000948	2506670462	BFLDHLJO_01531
OG0000949	2506670463	BFLDHLJO_01532
OG0000950	2506670464	BFLDHLJO_01533
OG0000951	2506670465	BFLDHLJO_01534
OG0000952	2506670471	BFLDHLJO_01540
OG0000953	2506670477	BFLDHLJO_01546
OG0000954	2506670478	BFLDHLJO_01547
OG0000955	2506670486	BFLDHLJO_01554
OG0000956	2506670501	BFLDHLJO_00245
OG0000957	2506670504	BFLDHLJO_02974
OG0000958	2506670505	BFLDHLJO_03751
OG0000959	2506670563, 2506670508	BFLDHLJO_00078
OG0000960	2506670524	BFLDHLJO_01900
OG0000961	2506670526	BFLDHLJO_01202
OG0000962	2506670527	BFLDHLJO_01203
OG0000963	2506670528	BFLDHLJO_01204
OG0000964	2506670529	BFLDHLJO_01205
OG0000965	2506670532	BFLDHLJO_00296
OG0000966	2506670533	BFLDHLJO_00298
OG0000967	2506670534	BFLDHLJO_00299
OG0000969	2506670554	BFLDHLJO_00301
OG0000970	2506670558	BFLDHLJO_00304
OG0000971	2506670561	BFLDHLJO_00305
OG0000972	2506670564	BFLDHLJO_01431
OG0000973	2506670565	BFLDHLJO_01432
OG0000974	2506670566	BFLDHLJO_01433
OG0000975	2506670567	BFLDHLJO_01434
OG0000976	2506670569	BFLDHLJO_01436
OG0000977	2506670570	BFLDHLJO_01437
OG0000978	2506670571	BFLDHLJO_01438
OG0000979	2506670572	BFLDHLJO_01439
OG0000980	2506670573	BFLDHLJO_01440
OG0000981	2506670574	BFLDHLJO_01441
OG0000982	2506670575	BFLDHLJO_01442
OG0000983	2506670576	BFLDHLJO_01443
OG0000984	2506670577	BFLDHLJO_01444
OG0000985	2506670578	BFLDHLJO_01445
OG0000986	2506670579	BFLDHLJO_01446
OG0000987	2506670580	BFLDHLJO_01447
OG0000988	2506670584	BFLDHLJO_01503
OG0000989	2506670601	BFLDHLJO_02672
OG0000990	2506670613, 2506671726	BFLDHLJO_01886
OG0000991	2506672427, 2506670615	BFLDHLJO_02673
OG0000992	2506670617	BFLDHLJO_02674
OG0000993	2506670626	BFLDHLJO_03283
OG0000994	2506670628	BFLDHLJO_03280, BFLDHLJO_03281
OG0000995	2506670634	BFLDHLJO_03277
OG0000996	2506670635	BFLDHLJO_03276
OG0000997	2506670636	BFLDHLJO_03275
OG0000998	2506670637	BFLDHLJO_03274
OG0000999	2506670638	BFLDHLJO_03273
OG0001000	2506670643	BFLDHLJO_03347
OG0001001	2506670644	BFLDHLJO_03348
OG0001002	2506670645	BFLDHLJO_03349
OG0001003	2506670648	BFLDHLJO_03351
OG0001004	2506670658	BFLDHLJO_03354
OG0001005	2506670661	BFLDHLJO_00007
OG0001006	2506670665	BFLDHLJO_03357
OG0001007	2506670666	BFLDHLJO_03358
OG0001008	2506670667	BFLDHLJO_03359
OG0001009	2506670674	BFLDHLJO_03362
OG0001010	2506670675	BFLDHLJO_03363
OG0001011	2506670676	BFLDHLJO_03364
OG0001012	2506670678	BFLDHLJO_03365
OG0001013	2506670690	BFLDHLJO_03955
OG0001014	2506670691	BFLDHLJO_01869
OG0001015	2506670692	BFLDHLJO_01870
OG0001016	2506670693	BFLDHLJO_01871
OG0001017	2506670694	BFLDHLJO_01872
OG0001018	2506670699	BFLDHLJO_01875
OG0001019	2506670701	BFLDHLJO_01876
OG0001020	2506670715	BFLDHLJO_03056
OG0001021	2506670718	BFLDHLJO_03057
OG0001022	2506670721	BFLDHLJO_03061
OG0001023	2506670732	BFLDHLJO_02120
OG0001024	2506670740	BFLDHLJO_00961
OG0001025	2506670743	BFLDHLJO_00963
OG0001026	2506670744	BFLDHLJO_00964
OG0001027	2506671453, 2506670745	BFLDHLJO_00967
OG0001028	2506670746	BFLDHLJO_00973
OG0001029	2506670750	BFLDHLJO_00974
OG0001030	2506670751	BFLDHLJO_00975
OG0001031	2506670757	BFLDHLJO_00979
OG0001032	2506670758	BFLDHLJO_00980
OG0001033	2506670759	BFLDHLJO_00981
OG0001034	2506670760	BFLDHLJO_00982
OG0001035	2506670761	BFLDHLJO_00983
OG0001036	2506670766	BFLDHLJO_00988
OG0001037	2506670767	BFLDHLJO_00989
OG0001038	2506670768	BFLDHLJO_00990
OG0001039	2506670769	BFLDHLJO_00991
OG0001040	2506670770	BFLDHLJO_00992
OG0001041	2506670771	BFLDHLJO_00993
OG0001042	2506670772	BFLDHLJO_00994
OG0001043	2506670773	BFLDHLJO_00995
OG0001044	2506670775	BFLDHLJO_00997
OG0001045	2506670776	BFLDHLJO_00998
OG0001046	2506670777	BFLDHLJO_00999
OG0001047	2506670778	BFLDHLJO_01000
OG0001048	2506670779	BFLDHLJO_01001
OG0001049	2506670791	BFLDHLJO_01930
OG0001050	2506670805	BFLDHLJO_00909
OG0001051	2506670815	BFLDHLJO_02428
OG0001052	2506670818	BFLDHLJO_00911
OG0001053	2506670821	BFLDHLJO_03063
OG0001054	2506670824	BFLDHLJO_02107
OG0001055	2506670825	BFLDHLJO_02106
OG0001056	2506670826	BFLDHLJO_02105
OG0001057	2506670827	BFLDHLJO_02104
OG0001058	2506670828	BFLDHLJO_02103
OG0001059	2506670829	BFLDHLJO_02102
OG0001060	2506670830	BFLDHLJO_02101
OG0001061	2506670831	BFLDHLJO_00445
OG0001062	2506670832	BFLDHLJO_00444
OG0001063	2506670833	BFLDHLJO_00443
OG0001064	2506670834	BFLDHLJO_00442
OG0001065	2506670835	BFLDHLJO_00441
OG0001066	2506670836	BFLDHLJO_00440
OG0001067	2506670837	BFLDHLJO_00439
OG0001068	2506670838	BFLDHLJO_00438
OG0001069	2506670839	BFLDHLJO_00437
OG0001070	2506670847	BFLDHLJO_03949
OG0001071	2506670848	BFLDHLJO_03950
OG0001072	2506670849	BFLDHLJO_03951
OG0001073	2506670850	BFLDHLJO_03952
OG0001074	2506670851	BFLDHLJO_03953
OG0001075	2506670852	BFLDHLJO_03954
OG0001076	2506670854	BFLDHLJO_03956
OG0001077	2506670858	BFLDHLJO_01514
OG0001078	2506670859	BFLDHLJO_01515
OG0001079	2506670860	BFLDHLJO_01516
OG0001080	2506670864	BFLDHLJO_00268
OG0001081	2506670870	BFLDHLJO_01521
OG0001082	2506670871	BFLDHLJO_01520
OG0001083	2506670874	BFLDHLJO_01739
OG0001084	2506670876	BFLDHLJO_01735
OG0001085	2506670880	BFLDHLJO_02237
OG0001086	2506670883	BFLDHLJO_02383
OG0001087	2506670884	BFLDHLJO_02382
OG0001088	2506670887	BFLDHLJO_01523
OG0001089	2506670888	BFLDHLJO_00290
OG0001090	2506670894	BFLDHLJO_00644
OG0001091	2506670895	BFLDHLJO_00643
OG0001092	2506670897	BFLDHLJO_00641
OG0001093	2506670898	BFLDHLJO_00640
OG0001094	2506670902	BFLDHLJO_01295
OG0001095	2506670904	BFLDHLJO_00139
OG0001096	2506670905	BFLDHLJO_00138
OG0001097	2506670910	BFLDHLJO_00137
OG0001098	2506670911	BFLDHLJO_00136
OG0001099	2506670912	BFLDHLJO_00135
OG0001100	2506670913	BFLDHLJO_00134
OG0001101	2506670914	BFLDHLJO_00133
OG0001102	2506670916	BFLDHLJO_00131
OG0001103	2506670917	BFLDHLJO_00130
OG0001104	2506670920	BFLDHLJO_00127
OG0001105	2506670921	BFLDHLJO_00126
OG0001106	2506670922	BFLDHLJO_00125
OG0001107	2506670923	BFLDHLJO_00124
OG0001108	2506670924	BFLDHLJO_00123
OG0001109	2506670925	BFLDHLJO_00122
OG0001110	2506670929	BFLDHLJO_00118
OG0001111	2506670930	BFLDHLJO_00117
OG0001112	2506670931	BFLDHLJO_00116
OG0001113	2506670932	BFLDHLJO_00115
OG0001114	2506670933	BFLDHLJO_00114
OG0001115	2506670935	BFLDHLJO_00112
OG0001116	2506670937	BFLDHLJO_00111
OG0001117	2506670938	BFLDHLJO_00110
OG0001118	2506670939	BFLDHLJO_00109
OG0001119	2506670940	BFLDHLJO_00108
OG0001120	2506670944	BFLDHLJO_00106
OG0001121	2506670945	BFLDHLJO_00105
OG0001122	2506670946	BFLDHLJO_00104
OG0001123	2506670957	BFLDHLJO_02099
OG0001124	2506670958	BFLDHLJO_02098
OG0001125	2506670962	BFLDHLJO_02246, BFLDHLJO_02245
OG0001126	2506672129, 2506670963	BFLDHLJO_02244
OG0001128	2506670975	BFLDHLJO_04075
OG0001129	2506670979	BFLDHLJO_00656
OG0001130	2506670980	BFLDHLJO_00655
OG0001131	2506672054, 2506671002	BFLDHLJO_03073
OG0001132	2506671017	BFLDHLJO_01755
OG0001133	2506671019	BFLDHLJO_03604
OG0001134	2506671020	BFLDHLJO_03605
OG0001135	2506671021	BFLDHLJO_03606
OG0001136	2506671022	BFLDHLJO_03607
OG0001137	2506671023	BFLDHLJO_03608
OG0001138	2506671025	BFLDHLJO_03610
OG0001139	2506671026	BFLDHLJO_03611
OG0001140	2506671027	BFLDHLJO_03612
OG0001141	2506671028	BFLDHLJO_03613
OG0001142	2506671029	BFLDHLJO_03614
OG0001143	2506671030	BFLDHLJO_03615
OG0001144	2506671031	BFLDHLJO_03616
OG0001145	2506671032	BFLDHLJO_03617
OG0001146	2506671033	BFLDHLJO_03618
OG0001147	2506671034	BFLDHLJO_03619
OG0001148	2506671035	BFLDHLJO_00282
OG0001149	2506671036	BFLDHLJO_03417
OG0001150	2506671038	BFLDHLJO_00021
OG0001151	2506671040	BFLDHLJO_00020
OG0001152	2506671043	BFLDHLJO_00018
OG0001153	2506671044	BFLDHLJO_00017
OG0001154	2506671053	BFLDHLJO_00009
OG0001155	2506672506, 2506671054	BFLDHLJO_00032
OG0001156	2506671058	BFLDHLJO_01177
OG0001157	2506671059	BFLDHLJO_01178
OG0001158	2506671060	BFLDHLJO_01179
OG0001159	2506671084	BFLDHLJO_00949
OG0001160	2506671085	BFLDHLJO_00950
OG0001161	2506671089	BFLDHLJO_00065
OG0001162	2506671091	BFLDHLJO_00062
OG0001163	2506671092	BFLDHLJO_00061
OG0001164	2506671094	BFLDHLJO_03002, BFLDHLJO_04069
OG0001165	2506671097	BFLDHLJO_03006
OG0001166	2506671107	BFLDHLJO_03131
OG0001167	2506671147	BFLDHLJO_03833
OG0001168	2506671151	BFLDHLJO_03836
OG0001169	2506671153	BFLDHLJO_03837
OG0001170	2506671154	BFLDHLJO_03838
OG0001171	2506671155	BFLDHLJO_03839
OG0001173	2506671158	BFLDHLJO_03841
OG0001174	2506671163	BFLDHLJO_02726
OG0001175	2506671164	BFLDHLJO_02725
OG0001176	2506671165	BFLDHLJO_02724
OG0001177	2506671171	BFLDHLJO_01600
OG0001178	2506671185	BFLDHLJO_03113
OG0001179	2506671186, 2506671661	BFLDHLJO_03788
OG0001180	2506671197	BFLDHLJO_02939
OG0001181	2506671199	BFLDHLJO_02941
OG0001182	2506671235	BFLDHLJO_03155
OG0001183	2506671236	BFLDHLJO_03154
OG0001184	2506671237	BFLDHLJO_03153
OG0001185	2506671238	BFLDHLJO_03152
OG0001186	2506671239	BFLDHLJO_03151
OG0001187	2506671242	BFLDHLJO_01846
OG0001188	2506671251	BFLDHLJO_01836
OG0001189	2506671252	BFLDHLJO_01835
OG0001190	2506671253	BFLDHLJO_01834
OG0001191	2506671254	BFLDHLJO_01833
OG0001192	2506671255	BFLDHLJO_01832
OG0001193	2506671258	BFLDHLJO_01830
OG0001194	2506671259	BFLDHLJO_01829
OG0001195	2506671261	BFLDHLJO_01827
OG0001196	2506671262	BFLDHLJO_01826
OG0001197	2506671269	BFLDHLJO_01491
OG0001198	2506671272	BFLDHLJO_02238
OG0001199	2506671276	BFLDHLJO_00256
OG0001200	2506671277	BFLDHLJO_00255
OG0001201	2506671278	BFLDHLJO_00254
OG0001202	2506671282	BFLDHLJO_02243
OG0001204	2506671287	BFLDHLJO_02248
OG0001205	2506671288	BFLDHLJO_02249
OG0001206	2506671289	BFLDHLJO_02250
OG0001207	2506671290	BFLDHLJO_02251
OG0001208	2506671291	BFLDHLJO_02252
OG0001209	2506671301	BFLDHLJO_02256
OG0001210	2506671302	BFLDHLJO_02257
OG0001211	2506671303	BFLDHLJO_02258
OG0001212	2506671305	BFLDHLJO_02260
OG0001213	2506671313	BFLDHLJO_03142
OG0001214	2506671314	BFLDHLJO_03143
OG0001215	2506671316	BFLDHLJO_04102
OG0001216	2506671317	BFLDHLJO_04101
OG0001217	2506671318	BFLDHLJO_00308
OG0001218	2506671319	BFLDHLJO_04100
OG0001219	2506671320	BFLDHLJO_04099
OG0001220	2506672467, 2506671322	BFLDHLJO_01420
OG0001221	2506671323	BFLDHLJO_04098
OG0001222	2506671324	BFLDHLJO_04097
OG0001223	2506671325	BFLDHLJO_04096
OG0001224	2506671326	BFLDHLJO_04095
OG0001225	2506671334	BFLDHLJO_02818
OG0001226	2506671340	BFLDHLJO_01490
OG0001227	2506671341	BFLDHLJO_01489
OG0001228	2506671342	BFLDHLJO_01488
OG0001229	2506671343	BFLDHLJO_01487
OG0001230	2506671344	BFLDHLJO_01486
OG0001231	2506671345, 2506671599	BFLDHLJO_02518
OG0001233	2506671359	BFLDHLJO_03434
OG0001234	2506671360	BFLDHLJO_03433
OG0001235	2506671361	BFLDHLJO_03432
OG0001236	2506671364	BFLDHLJO_03430
OG0001237	2506671365	BFLDHLJO_03429
OG0001238	2506671366	BFLDHLJO_03428
OG0001239	2506671370	BFLDHLJO_00186
OG0001240	2506671371	BFLDHLJO_00187
OG0001241	2506671372	BFLDHLJO_01210
OG0001242	2506671373	BFLDHLJO_01209
OG0001243	2506671374	BFLDHLJO_01208
OG0001244	2506671375	BFLDHLJO_01207
OG0001245	2506671398	BFLDHLJO_04111
OG0001246	2506671399	BFLDHLJO_04112
OG0001247	2506671400	BFLDHLJO_04113
OG0001248	2506671401	BFLDHLJO_04114
OG0001249	2506671419	BFLDHLJO_01867
OG0001250	2506671430	BFLDHLJO_00671
OG0001251	2506671433	BFLDHLJO_00667
OG0001252	2506671434	BFLDHLJO_01648
OG0001253	2506671435	BFLDHLJO_01649
