Orthogroup	2506520024	spades-bin.32
OG0000690	2506669602	BBLLADNB_03891
OG0000691	2506669619	BBLLADNB_02842
OG0000692	2506669627	BBLLADNB_02793
OG0000693	2506669629	BBLLADNB_02796
OG0000694	2506669630	BBLLADNB_02797
OG0000695	2506669634	BBLLADNB_02800
OG0000696	2506669638	BBLLADNB_01355
OG0000697	2506669639	BBLLADNB_00765
OG0000698	2506669640	BBLLADNB_01011
OG0000699	2506669643	BBLLADNB_01014
OG0000700	2506669645	BBLLADNB_01638
OG0000701	2506669649	BBLLADNB_02101
OG0000702	2506671307, 2506670589, 2506669660	BBLLADNB_02988
OG0000703	2506669678	BBLLADNB_03239
OG0000704	2506669680	BBLLADNB_03237
OG0000705	2506669681	BBLLADNB_03236
OG0000706	2506669682	BBLLADNB_00054
OG0000707	2506669686	BBLLADNB_00051
OG0000708	2506669689	BBLLADNB_00049
OG0000709	2506669691	BBLLADNB_02498
OG0000710	2506669693	BBLLADNB_01297
OG0000712	2506669707	BBLLADNB_01075
OG0000713	2506669708	BBLLADNB_01076
OG0000714	2506669709	BBLLADNB_03147
OG0000715	2506669710	BBLLADNB_03148
OG0000716	2506669718	BBLLADNB_02199
OG0000717	2506669720	BBLLADNB_02196
OG0000720	2506669729	BBLLADNB_01471
OG0000721	2506669730	BBLLADNB_01472
OG0000722	2506669731	BBLLADNB_01473
OG0000723	2506669732	BBLLADNB_01474
OG0000724	2506669733	BBLLADNB_01475
OG0000725	2506669734	BBLLADNB_01476
OG0000726	2506669738	BBLLADNB_03322
OG0000727	2506669739	BBLLADNB_03323
OG0000728	2506669740	BBLLADNB_03324
OG0000729	2506669741	BBLLADNB_03325
OG0000730	2506669742	BBLLADNB_03326
OG0000731	2506669743	BBLLADNB_03327
OG0000732	2506669745	BBLLADNB_03330
OG0000733	2506669746	BBLLADNB_03425
OG0000735	2506669755	BBLLADNB_03570
OG0000736	2506669756	BBLLADNB_03569
OG0000737	2506669758	BBLLADNB_03568
OG0000738	2506669761	BBLLADNB_03566
OG0000739	2506669762	BBLLADNB_03193
OG0000740	2506669763	BBLLADNB_01650
OG0000741	2506669765	BBLLADNB_01649
OG0000742	2506669766	BBLLADNB_01976
OG0000743	2506669769	BBLLADNB_02781
OG0000744	2506669770	BBLLADNB_02782
OG0000745	2506669771	BBLLADNB_02783
OG0000746	2506669772	BBLLADNB_02784
OG0000747	2506669773	BBLLADNB_02785
OG0000748	2506669774	BBLLADNB_02786
OG0000749	2506669776	BBLLADNB_02788
OG0000751	2506669782	BBLLADNB_00419
OG0000752	2506669784	BBLLADNB_02155
OG0000753	2506669786	BBLLADNB_01406
OG0000754	2506669791	BBLLADNB_00806
OG0000755	2506672095	BBLLADNB_00807
OG0000755	2506669793	BBLLADNB_03145
OG0000756	2506669794	BBLLADNB_03146
OG0000757	2506669796	BBLLADNB_01982
OG0000758	2506669799	BBLLADNB_01794
OG0000759	2506669800	BBLLADNB_01793
OG0000760	2506669801	BBLLADNB_01792
OG0000761	2506669809	BBLLADNB_00925
OG0000762	2506669810	BBLLADNB_00924
OG0000763	2506669811	BBLLADNB_00923
OG0000764	2506669817	BBLLADNB_01973
OG0000765	2506669818	BBLLADNB_01972
OG0000766	2506669819	BBLLADNB_01971
OG0000767	2506669820	BBLLADNB_01970
OG0000768	2506669821	BBLLADNB_02779
OG0000769	2506669822	BBLLADNB_02778
OG0000770	2506669823	BBLLADNB_02777
OG0000771	2506669824	BBLLADNB_01352
OG0000772	2506669825	BBLLADNB_01353
OG0000773	2506669857	BBLLADNB_00872
OG0000774	2506669858	BBLLADNB_00873
OG0000775	2506669860	BBLLADNB_00859
OG0000776	2506669861	BBLLADNB_00858
OG0000777	2506669867	BBLLADNB_00875
OG0000778	2506669868	BBLLADNB_00876
OG0000779	2506669869	BBLLADNB_00877
OG0000780	2506669870	BBLLADNB_00878
OG0000781	2506669875	BBLLADNB_01466
OG0000782	2506669876	BBLLADNB_01467
OG0000783	2506669878	BBLLADNB_01469
OG0000784	2506669885	BBLLADNB_01470
OG0000785	2506672202, 2506669895, 2506669953	BBLLADNB_00017
OG0000786	2506669919	BBLLADNB_00301
OG0000787	2506669922	BBLLADNB_02432
OG0000788	2506669934	BBLLADNB_01623
OG0000789	2506669937	BBLLADNB_01862
OG0000790	2506669940	BBLLADNB_03096
OG0000791	2506669941	BBLLADNB_03097
OG0000792	2506669943	BBLLADNB_01857
OG0000793	2506669946	BBLLADNB_01433
OG0000795	2506669959	BBLLADNB_00126
OG0000796	2506669960	BBLLADNB_03887
OG0000798	2506669977	BBLLADNB_02968
OG0000799	2506669982	BBLLADNB_02970
OG0000800	2506669983	BBLLADNB_02971
OG0000801	2506669984	BBLLADNB_02972
OG0000802	2506669989	BBLLADNB_00001
OG0000803	2506669990	BBLLADNB_00002
OG0000804	2506669991	BBLLADNB_00003
OG0000805	2506669992	BBLLADNB_00004
OG0000806	2506669993	BBLLADNB_00005
OG0000807	2506669994	BBLLADNB_00006
OG0000808	2506669995	BBLLADNB_00007
OG0000809	2506669996	BBLLADNB_00008
OG0000810	2506670003	BBLLADNB_03723
OG0000811	2506670004	BBLLADNB_03722
OG0000812	2506670006	BBLLADNB_03201
OG0000813	2506670007	BBLLADNB_03200
OG0000814	2506670014	BBLLADNB_01432
OG0000815	2506670018	BBLLADNB_02728
OG0000816	2506670019	BBLLADNB_02725
OG0000817	2506670021	BBLLADNB_02723
OG0000818	2506670022	BBLLADNB_02973
OG0000819	2506670023	BBLLADNB_02974
OG0000820	2506670024	BBLLADNB_02975
OG0000821	2506670027	BBLLADNB_02977
OG0000822	2506670028	BBLLADNB_02978
OG0000823	2506670029	BBLLADNB_02108
OG0000824	2506670031	BBLLADNB_02106
OG0000825	2506670032	BBLLADNB_02105
OG0000826	2506670033	BBLLADNB_02104
OG0000827	2506670034	BBLLADNB_02103
OG0000828	2506670043	BBLLADNB_02643
OG0000829	2506670048	BBLLADNB_01212
OG0000830	2506670049	BBLLADNB_01211
OG0000831	2506670051	BBLLADNB_00022
OG0000832	2506670052	BBLLADNB_01330
OG0000833	2506670062	BBLLADNB_00214
OG0000834	2506670063	BBLLADNB_00225
OG0000835	2506670066	BBLLADNB_00228
OG0000836	2506670069	BBLLADNB_00231
OG0000837	2506671297, 2506670071	BBLLADNB_00233
OG0000838	2506670084	BBLLADNB_01865
OG0000839	2506671234	BBLLADNB_01403
OG0000840	2506670088	BBLLADNB_01716
OG0000841	2506670089	BBLLADNB_01714
OG0000842	2506670091	BBLLADNB_03046
OG0000843	2506670092	BBLLADNB_01009
OG0000844	2506670093	BBLLADNB_03836
OG0000845	2506670099	BBLLADNB_00520
OG0000846	2506670101	BBLLADNB_00522
OG0000847	2506670102	BBLLADNB_03628
OG0000848	2506670105	BBLLADNB_02499
OG0000849	2506670106	BBLLADNB_02500
OG0000850	2506670108	BBLLADNB_02503
OG0000851	2506670110	BBLLADNB_02507
OG0000852	2506670113	BBLLADNB_03370
OG0000853	2506670123	BBLLADNB_00698
OG0000854	2506670130	BBLLADNB_03337
OG0000855	2506670133	BBLLADNB_03333
OG0000857	2506670153	BBLLADNB_02585
OG0000858	2506670158	BBLLADNB_01597
OG0000859	2506670159	BBLLADNB_01598
OG0000860	2506670162	BBLLADNB_01600
OG0000861	2506670163	BBLLADNB_01601
OG0000862	2506670164	BBLLADNB_01602
OG0000863	2506670165	BBLLADNB_01603
OG0000864	2506670166	BBLLADNB_01604
OG0000865	2506670167	BBLLADNB_01605
OG0000866	2506670168	BBLLADNB_01606
OG0000867	2506670169	BBLLADNB_01607
OG0000868	2506670170	BBLLADNB_01608
OG0000869	2506670171	BBLLADNB_01609
OG0000870	2506670174	BBLLADNB_02513
OG0000871	2506670176	BBLLADNB_02515
OG0000872	2506670178	BBLLADNB_02517
OG0000873	2506670183	BBLLADNB_02522
OG0000874	2506670184	BBLLADNB_02523
OG0000875	2506670185	BBLLADNB_02524
OG0000876	2506670186	BBLLADNB_02902
OG0000877	2506670187	BBLLADNB_02901
OG0000878	2506670188	BBLLADNB_02900
OG0000879	2506670190	BBLLADNB_02897
OG0000880	2506670192	BBLLADNB_01032
OG0000881	2506670193	BBLLADNB_03058
OG0000882	2506670194	BBLLADNB_01561
OG0000883	2506670199	BBLLADNB_01855
OG0000884	2506670205	BBLLADNB_02466
OG0000885	2506670206	BBLLADNB_02467
OG0000886	2506670207	BBLLADNB_02468
OG0000887	2506670208	BBLLADNB_02469
OG0000888	2506670210	BBLLADNB_02747
OG0000889	2506670211	BBLLADNB_02746
OG0000890	2506670219	BBLLADNB_02738
OG0000891	2506670220	BBLLADNB_02739
OG0000892	2506670222	BBLLADNB_02740
OG0000893	2506670224	BBLLADNB_02742
OG0000894	2506670252	BBLLADNB_00111
OG0000895	2506670253	BBLLADNB_00110
OG0000896	2506670254	BBLLADNB_00109
OG0000897	2506671190, 2506670258	BBLLADNB_00654
OG0000898	2506670267	BBLLADNB_01214, BBLLADNB_02191
OG0000899	2506670269	BBLLADNB_02093
OG0000900	2506670271	BBLLADNB_02776
OG0000901	2506670272	BBLLADNB_03033
OG0000902	2506670318	BBLLADNB_03763
OG0000903	2506670343	BBLLADNB_01116
OG0000905	2506670368	BBLLADNB_03762
OG0000906	2506670383	BBLLADNB_03300
OG0000907	2506670391	BBLLADNB_01836
OG0000910	2506670403	BBLLADNB_01384
OG0000911	2506670404	BBLLADNB_01383
OG0000912	2506670405	BBLLADNB_01382
OG0000913	2506670408	BBLLADNB_01380
OG0000914	2506670410	BBLLADNB_01377
OG0000915	2506670411	BBLLADNB_01376
OG0000916	2506670412	BBLLADNB_01375
OG0000917	2506670413	BBLLADNB_01374
OG0000918	2506670414	BBLLADNB_01373
OG0000919	2506670415	BBLLADNB_01372
OG0000920	2506670418	BBLLADNB_01322
OG0000921	2506670419	BBLLADNB_01321
OG0000923	2506670426	BBLLADNB_03471
OG0000924	2506670432	BBLLADNB_01969
OG0000925	2506670433	BBLLADNB_01885
OG0000926	2506670434	BBLLADNB_01077
OG0000927	2506670436	BBLLADNB_01078
OG0000928	2506670437	BBLLADNB_01079
OG0000929	2506670438	BBLLADNB_01081
OG0000930	2506670439	BBLLADNB_01082
OG0000931	2506670440	BBLLADNB_01083
OG0000932	2506670441	BBLLADNB_01084
OG0000933	2506670442	BBLLADNB_01085
OG0000934	2506670443	BBLLADNB_01086
OG0000935	2506670445	BBLLADNB_01088
OG0000936	2506670446	BBLLADNB_01089
OG0000937	2506670447	BBLLADNB_01090
OG0000938	2506670448	BBLLADNB_01091
OG0000939	2506670449	BBLLADNB_01092
OG0000940	2506670453	BBLLADNB_01093
OG0000941	2506670454	BBLLADNB_01094
OG0000942	2506670456	BBLLADNB_01759
OG0000943	2506670457	BBLLADNB_01758
OG0000944	2506670458	BBLLADNB_01757
OG0000945	2506670459	BBLLADNB_01756
OG0000946	2506670460	BBLLADNB_01755
OG0000947	2506670461	BBLLADNB_01754
OG0000948	2506670462	BBLLADNB_01753
OG0000949	2506670463	BBLLADNB_01752
OG0000950	2506670464	BBLLADNB_01751
OG0000951	2506670465	BBLLADNB_03154
OG0000952	2506670471	BBLLADNB_02388
OG0000953	2506670477	BBLLADNB_02382
OG0000954	2506670478	BBLLADNB_02381
OG0000955	2506670486	BBLLADNB_03110
OG0000956	2506670501	BBLLADNB_03787
OG0000957	2506670504	BBLLADNB_03764
OG0000958	2506670505	BBLLADNB_00602
OG0000959	2506670563, 2506670508	BBLLADNB_00937
OG0000960	2506670524	BBLLADNB_03676
OG0000961	2506670526	BBLLADNB_00064
OG0000962	2506670527	BBLLADNB_00063
OG0000963	2506670528	BBLLADNB_00062
OG0000964	2506670529	BBLLADNB_00061
OG0000965	2506670532	BBLLADNB_01018
OG0000966	2506670533	BBLLADNB_01020
OG0000967	2506670534	BBLLADNB_01021
OG0000968	2506670546	BBLLADNB_01994
OG0000969	2506670554	BBLLADNB_01025
OG0000970	2506670558	BBLLADNB_03489
OG0000971	2506670561	BBLLADNB_03487
OG0000972	2506670564	BBLLADNB_00717
OG0000973	2506670565	BBLLADNB_00718
OG0000974	2506670566	BBLLADNB_00719
OG0000975	2506670567	BBLLADNB_00720
OG0000976	2506670569	BBLLADNB_00722
OG0000977	2506670570	BBLLADNB_00723
OG0000978	2506670571	BBLLADNB_00724
OG0000979	2506670572	BBLLADNB_00725
OG0000980	2506670573	BBLLADNB_00726
OG0000981	2506670574	BBLLADNB_00727
OG0000982	2506670575	BBLLADNB_00728
OG0000983	2506670576	BBLLADNB_00729
OG0000984	2506670577	BBLLADNB_00730
OG0000985	2506670578	BBLLADNB_00731
OG0000986	2506670579	BBLLADNB_00732
OG0000987	2506670580	BBLLADNB_00733
OG0000988	2506670584	BBLLADNB_01709
OG0000989	2506670601	BBLLADNB_03175
OG0000990	2506670613, 2506671726	BBLLADNB_02218
OG0000991	2506672427, 2506670615	BBLLADNB_03523
OG0000992	2506670617	BBLLADNB_03521
OG0000993	2506670626	BBLLADNB_03733
OG0000995	2506670634	BBLLADNB_02903
OG0000996	2506670635	BBLLADNB_02904
OG0000997	2506670636	BBLLADNB_02905
OG0000998	2506670637	BBLLADNB_02906
OG0000999	2506670638	BBLLADNB_02907
OG0001000	2506670643	BBLLADNB_00857
OG0001001	2506670644	BBLLADNB_00856
OG0001002	2506670645	BBLLADNB_00855
OG0001003	2506670648	BBLLADNB_00853
OG0001004	2506670658	BBLLADNB_00850
OG0001005	2506670661	BBLLADNB_02421
OG0001006	2506670665	BBLLADNB_00847
OG0001007	2506670666	BBLLADNB_00846
OG0001008	2506670667	BBLLADNB_00845
OG0001009	2506670674	BBLLADNB_00842
OG0001010	2506670675	BBLLADNB_00841
OG0001011	2506670676	BBLLADNB_00840
OG0001012	2506670678	BBLLADNB_00839
OG0001013	2506670690	BBLLADNB_01416
OG0001014	2506670691	BBLLADNB_02694
OG0001015	2506670692	BBLLADNB_02695
OG0001016	2506670693	BBLLADNB_02696
OG0001017	2506670694	BBLLADNB_02697
OG0001018	2506670699	BBLLADNB_02698
OG0001019	2506670701	BBLLADNB_02208
OG0001020	2506670715	BBLLADNB_02015
OG0001021	2506670718	BBLLADNB_02013
OG0001022	2506670721	BBLLADNB_03797
OG0001023	2506670732	BBLLADNB_02100
OG0001024	2506670740	BBLLADNB_00094
OG0001025	2506670743	BBLLADNB_00092
OG0001026	2506670744	BBLLADNB_00091
OG0001027	2506671453, 2506670745	BBLLADNB_00088
OG0001028	2506670746	BBLLADNB_00083
OG0001029	2506670750	BBLLADNB_00082
OG0001030	2506670751	BBLLADNB_00081
OG0001031	2506670757	BBLLADNB_00077
OG0001032	2506670758	BBLLADNB_00076
OG0001033	2506670759	BBLLADNB_00075
OG0001034	2506670760	BBLLADNB_00074
OG0001035	2506670761	BBLLADNB_00073
OG0001036	2506670766	BBLLADNB_01291
OG0001037	2506670767	BBLLADNB_01290
OG0001038	2506670768	BBLLADNB_01289
OG0001039	2506670769	BBLLADNB_01288
OG0001040	2506670770	BBLLADNB_01287
OG0001041	2506670771	BBLLADNB_01286
OG0001042	2506670772	BBLLADNB_01285
OG0001043	2506670773	BBLLADNB_01284
OG0001044	2506670775	BBLLADNB_01282
OG0001045	2506670776	BBLLADNB_01281
OG0001046	2506670777	BBLLADNB_01280
OG0001047	2506670778	BBLLADNB_01279
OG0001048	2506670779	BBLLADNB_01278
OG0001049	2506670791	BBLLADNB_01668
OG0001050	2506670805	BBLLADNB_02555
OG0001051	2506670815	BBLLADNB_02370
OG0001052	2506670818	BBLLADNB_02553
OG0001053	2506670821	BBLLADNB_02446
OG0001054	2506670824	BBLLADNB_00263
OG0001055	2506670825	BBLLADNB_00264
OG0001056	2506670826	BBLLADNB_00265
OG0001057	2506670827	BBLLADNB_00266
OG0001058	2506670828	BBLLADNB_00267
OG0001059	2506670829	BBLLADNB_00268
OG0001060	2506670830	BBLLADNB_00269
OG0001061	2506670831	BBLLADNB_01033
OG0001062	2506670832	BBLLADNB_01034
OG0001063	2506670833	BBLLADNB_01035
OG0001064	2506670834	BBLLADNB_01036
OG0001065	2506670835	BBLLADNB_01037
OG0001066	2506670836	BBLLADNB_01038
OG0001067	2506670837	BBLLADNB_01039
OG0001068	2506670838	BBLLADNB_01040
OG0001069	2506670839	BBLLADNB_01041
OG0001070	2506670847	BBLLADNB_01422
OG0001071	2506670848	BBLLADNB_01421
OG0001072	2506670849	BBLLADNB_01420
OG0001073	2506670850	BBLLADNB_01419
OG0001074	2506670851	BBLLADNB_01418
OG0001075	2506670852	BBLLADNB_01417
OG0001076	2506670854	BBLLADNB_01415
OG0001077	2506670858	BBLLADNB_01877
OG0001078	2506670859	BBLLADNB_01878
OG0001079	2506670860	BBLLADNB_01879
OG0001080	2506670864	BBLLADNB_03554
OG0001081	2506670870	BBLLADNB_01831
OG0001082	2506670871	BBLLADNB_01832
OG0001083	2506670874	BBLLADNB_03711
OG0001084	2506670876	BBLLADNB_01234
OG0001085	2506670880	BBLLADNB_02240
OG0001086	2506670883	BBLLADNB_02880
OG0001087	2506670884	BBLLADNB_02881
OG0001088	2506670887	BBLLADNB_01760
OG0001089	2506670888	BBLLADNB_01015
OG0001090	2506670894	BBLLADNB_00333
OG0001091	2506670895	BBLLADNB_00334
OG0001092	2506670897	BBLLADNB_01370
OG0001093	2506670898	BBLLADNB_01371
OG0001094	2506670902	BBLLADNB_00661
OG0001095	2506670904	BBLLADNB_03253
OG0001096	2506670905	BBLLADNB_03252
OG0001097	2506670910	BBLLADNB_03251
OG0001098	2506670911	BBLLADNB_03250
OG0001099	2506670912	BBLLADNB_03249
OG0001100	2506670913	BBLLADNB_03248
OG0001101	2506670914	BBLLADNB_03247
OG0001102	2506670916	BBLLADNB_02414
OG0001103	2506670917	BBLLADNB_02413
OG0001104	2506670920	BBLLADNB_02410
OG0001105	2506670921	BBLLADNB_02409
OG0001106	2506670922	BBLLADNB_02408
OG0001107	2506670923	BBLLADNB_02407
OG0001108	2506670924	BBLLADNB_02406
OG0001109	2506670925	BBLLADNB_02405
OG0001110	2506670929	BBLLADNB_02655
OG0001111	2506670930	BBLLADNB_02654
OG0001112	2506670931	BBLLADNB_02653
OG0001113	2506670932	BBLLADNB_02652
OG0001114	2506670933	BBLLADNB_02651
OG0001115	2506670935	BBLLADNB_02649
OG0001116	2506670937	BBLLADNB_02648
OG0001117	2506670938	BBLLADNB_02647
OG0001118	2506670939	BBLLADNB_02646
OG0001119	2506670940	BBLLADNB_02039
OG0001120	2506670944	BBLLADNB_02041
OG0001121	2506670945	BBLLADNB_02042
OG0001122	2506670946	BBLLADNB_02043
OG0001123	2506670957	BBLLADNB_00271
OG0001124	2506670958	BBLLADNB_00272
OG0001125	2506670962	BBLLADNB_02812
OG0001126	2506672129, 2506670963	BBLLADNB_02811
OG0001127	2506671162	BBLLADNB_01851
OG0001128	2506670975	BBLLADNB_02774
OG0001129	2506670979	BBLLADNB_02951
OG0001130	2506670980	BBLLADNB_02952
OG0001131	2506672054, 2506671002	BBLLADNB_01155
OG0001132	2506671017	BBLLADNB_03578
OG0001133	2506671019	BBLLADNB_00324
OG0001134	2506671020	BBLLADNB_00323
OG0001135	2506671021	BBLLADNB_00322
OG0001136	2506671022	BBLLADNB_00321
OG0001137	2506671023	BBLLADNB_00320
OG0001138	2506671025	BBLLADNB_00318
OG0001139	2506671026	BBLLADNB_00317
OG0001140	2506671027	BBLLADNB_00316
OG0001141	2506671028	BBLLADNB_00315
OG0001142	2506671029	BBLLADNB_00314
OG0001143	2506671030	BBLLADNB_00313
OG0001144	2506671031	BBLLADNB_00312
OG0001145	2506671032	BBLLADNB_00311
OG0001146	2506671033	BBLLADNB_00310
OG0001147	2506671034	BBLLADNB_00309
OG0001148	2506671035	BBLLADNB_01007
OG0001149	2506671036	BBLLADNB_00308
OG0001150	2506671038	BBLLADNB_03867
OG0001151	2506671040	BBLLADNB_03868
OG0001152	2506671043	BBLLADNB_03803
OG0001153	2506671044	BBLLADNB_03369
OG0001154	2506671053	BBLLADNB_02422
OG0001155	2506672506, 2506671054	BBLLADNB_02274
OG0001156	2506671058	BBLLADNB_02428
OG0001157	2506671059	BBLLADNB_02429
OG0001158	2506671060	BBLLADNB_02430
OG0001159	2506671084	BBLLADNB_00107
OG0001160	2506671085	BBLLADNB_00106
OG0001161	2506671089	BBLLADNB_03245
OG0001162	2506671091	BBLLADNB_03243
OG0001163	2506671092	BBLLADNB_03242
OG0001164	2506671094	BBLLADNB_01356
OG0001165	2506671097	BBLLADNB_01121
OG0001166	2506671107	BBLLADNB_00426
OG0001167	2506671147	BBLLADNB_02683
OG0001168	2506671151	BBLLADNB_02680
OG0001169	2506671153	BBLLADNB_02679
OG0001170	2506671154	BBLLADNB_02678
OG0001171	2506671155	BBLLADNB_02677
OG0001172	2506671156	BBLLADNB_02676
OG0001173	2506671158	BBLLADNB_02674
OG0001174	2506671163	BBLLADNB_01850
OG0001175	2506671164	BBLLADNB_01849
OG0001176	2506671165	BBLLADNB_01848
OG0001177	2506671171	BBLLADNB_01788
OG0001178	2506671185	BBLLADNB_03125
OG0001179	2506671186, 2506671661	BBLLADNB_03083
OG0001180	2506671197	BBLLADNB_03511
OG0001181	2506671199	BBLLADNB_03513
OG0001182	2506671235	BBLLADNB_00403
OG0001183	2506671236	BBLLADNB_00404
OG0001184	2506671237	BBLLADNB_00405
OG0001185	2506671238	BBLLADNB_00406
OG0001186	2506671239	BBLLADNB_00407
OG0001188	2506671251	BBLLADNB_00889
OG0001189	2506671252	BBLLADNB_00888
OG0001190	2506671253	BBLLADNB_00887
OG0001191	2506671254	BBLLADNB_00886
OG0001192	2506671255	BBLLADNB_00885
OG0001193	2506671258	BBLLADNB_00883
OG0001194	2506671259	BBLLADNB_00882
OG0001195	2506671261	BBLLADNB_00880
OG0001196	2506671262	BBLLADNB_00879
OG0001197	2506671269	BBLLADNB_01698
OG0001198	2506671272	BBLLADNB_02241
OG0001199	2506671276	BBLLADNB_02928
OG0001200	2506671277	BBLLADNB_02929
OG0001201	2506671278	BBLLADNB_02930
OG0001202	2506671282	BBLLADNB_02810
OG0001203	2506671283	BBLLADNB_00121
OG0001204	2506671287	BBLLADNB_02814
OG0001205	2506671288	BBLLADNB_02815
OG0001206	2506671289	BBLLADNB_02816
OG0001207	2506671290	BBLLADNB_02817
OG0001208	2506671291	BBLLADNB_02818
OG0001209	2506671301	BBLLADNB_02822
OG0001210	2506671302	BBLLADNB_02823
OG0001211	2506671303	BBLLADNB_01909
OG0001212	2506671305	BBLLADNB_01911
OG0001213	2506671313	BBLLADNB_00415
OG0001214	2506671314	BBLLADNB_00414
OG0001215	2506671316	BBLLADNB_02434
OG0001216	2506671317	BBLLADNB_02435
OG0001217	2506671318	BBLLADNB_00586
OG0001218	2506671319	BBLLADNB_02436
OG0001219	2506671320	BBLLADNB_02437
OG0001221	2506671323	BBLLADNB_02438
OG0001222	2506671324	BBLLADNB_02439
OG0001223	2506671325	BBLLADNB_02440
OG0001224	2506671326	BBLLADNB_02441
OG0001225	2506671334	BBLLADNB_02287
OG0001226	2506671340	BBLLADNB_01697
OG0001227	2506671341	BBLLADNB_01696
OG0001228	2506671342	BBLLADNB_01695
OG0001229	2506671343	BBLLADNB_01694
OG0001230	2506671344	BBLLADNB_01693
OG0001231	2506671345, 2506671599	BBLLADNB_00343
OG0001233	2506671359	BBLLADNB_03902
OG0001234	2506671360	BBLLADNB_03903
OG0001235	2506671361	BBLLADNB_03904
OG0001236	2506671364	BBLLADNB_03861
OG0001237	2506671365	BBLLADNB_03862
OG0001238	2506671366	BBLLADNB_03863
OG0001239	2506671370	BBLLADNB_03031
OG0001240	2506671371	BBLLADNB_03901
OG0001241	2506671372	BBLLADNB_00055
OG0001242	2506671373	BBLLADNB_00056
OG0001243	2506671374	BBLLADNB_00057
OG0001244	2506671375	BBLLADNB_00058
OG0001245	2506671398	BBLLADNB_00373
OG0001246	2506671399	BBLLADNB_00374
OG0001247	2506671400	BBLLADNB_00375
OG0001248	2506671401	BBLLADNB_00376
OG0001249	2506671419	BBLLADNB_00830
OG0001250	2506671430	BBLLADNB_01477
OG0001251	2506671433	BBLLADNB_02945
OG0001252	2506671434	BBLLADNB_03549
OG0001253	2506671435	BBLLADNB_03550
OG0001254	2506671442	BBLLADNB_01393
OG0001255	2506671449	BBLLADNB_00084
OG0001256	2506671450	BBLLADNB_00085
OG0001257	2506671451	BBLLADNB_00086
OG0001258	2506671452	BBLLADNB_00087
OG0001259	2506671480	BBLLADNB_02550
OG0001260	2506671486	BBLLADNB_00223
OG0001261	2506671497	BBLLADNB_00752, BBLLADNB_00647
OG0001263	2506671541	BBLLADNB_02727
OG0001265	2506671602	BBLLADNB_02363
OG0001266	2506671644	BBLLADNB_00606
OG0001267	2506671651	BBLLADNB_01319
OG0001268	2506671652	BBLLADNB_01318
OG0001269	2506671657	BBLLADNB_03271
OG0001270	2506671658	BBLLADNB_03270
OG0001271	2506671666	BBLLADNB_00410
OG0001272	2506671667	BBLLADNB_00411
OG0001273	2506671677	BBLLADNB_00412
OG0001275	2506671691	BBLLADNB_02068
OG0001276	2506671693	BBLLADNB_02130
OG0001277	2506671707	BBLLADNB_01185
OG0001278	2506671708	BBLLADNB_01184
OG0001279	2506671709	BBLLADNB_01183
OG0001280	2506671710	BBLLADNB_01182
OG0001281	2506671715	BBLLADNB_01387
OG0001282	2506671716	BBLLADNB_01386
OG0001283	2506671718	BBLLADNB_01778
OG0001284	2506671719	BBLLADNB_01777
OG0001285	2506671720	BBLLADNB_01776
OG0001286	2506671722	BBLLADNB_01774
OG0001287	2506671723	BBLLADNB_01772
OG0001288	2506671724	BBLLADNB_01771
OG0001289	2506671725	BBLLADNB_02219
OG0001290	2506671727	BBLLADNB_03859
OG0001291	2506671730	BBLLADNB_02215
OG0001292	2506671738	BBLLADNB_03211
OG0001293	2506671745	BBLLADNB_02111
OG0001294	2506671747	BBLLADNB_02953
OG0001295	2506671751	BBLLADNB_01150
OG0001296	2506671752	BBLLADNB_01151
OG0001297	2506671753	BBLLADNB_01152
OG0001298	2506671754	BBLLADNB_01153
OG0001299	2506671757	BBLLADNB_02322
OG0001300	2506671764	BBLLADNB_03465
OG0001301	2506671783	BBLLADNB_00825
OG0001302	2506671800	BBLLADNB_02869
OG0001303	2506671801	BBLLADNB_00834
OG0001304	2506671804	BBLLADNB_00071
OG0001305	2506671805	BBLLADNB_00070
OG0001306	2506671807	BBLLADNB_00068
OG0001307	2506671809	BBLLADNB_00065
OG0001308	2506671811	BBLLADNB_03644
OG0001309	2506671831	BBLLADNB_03170
OG0001310	2506671832	BBLLADNB_03169
OG0001311	2506671833	BBLLADNB_03168
OG0001312	2506671834	BBLLADNB_03167
OG0001313	2506671851	BBLLADNB_03294
OG0001314	2506671860	BBLLADNB_02357
OG0001315	2506671861	BBLLADNB_01303
OG0001316	2506671864	BBLLADNB_01307
OG0001317	2506671865	BBLLADNB_01308
OG0001318	2506671866	BBLLADNB_01309
OG0001319	2506671870	BBLLADNB_03056
OG0001320	2506671871	BBLLADNB_01669
OG0001321	2506671873	BBLLADNB_01310
OG0001322	2506671882	BBLLADNB_03067
OG0001323	2506671884	BBLLADNB_01098
OG0001324	2506671885	BBLLADNB_01097
OG0001325	2506671886	BBLLADNB_01096
OG0001326	2506671889	BBLLADNB_00715
OG0001327	2506671891	BBLLADNB_00713
OG0001328	2506671892	BBLLADNB_00712
OG0001329	2506671893	BBLLADNB_00711
OG0001330	2506671897	BBLLADNB_00709
OG0001331	2506671898	BBLLADNB_00708
OG0001332	2506671899	BBLLADNB_01522
OG0001333	2506671914	BBLLADNB_00429
OG0001334	2506671915	BBLLADNB_00428
OG0001335	2506671916	BBLLADNB_00427
OG0001336	2506671919	BBLLADNB_00423
OG0001337	2506671920	BBLLADNB_00422
