Date,Time,P,Acetate,VSS,TSS,cycle_minutes
2018-05-22,11:05:00 AM,24.25,0.00,680,942.00,20.00
2018-05-22,11:30:00 AM,44.55,0.00,680,942.00,45.00
2018-05-22,12:05:00 PM,68.21,0.00,680,942.00,80.00
2018-05-22,12:25:00 PM,67.29,0.00,680,942.00,100.00
2018-05-22,1:05:00 PM,51.04,0.00,680,942.00,140.00
2018-05-22,1:55:00 PM,33.83,0.00,680,942.00,190.00
2018-05-22,2:45:00 PM,25.36,0.00,680,942.00,240.00
2018-05-22,3:25:00 PM,22.71,0.00,680,942.00,280.00
2018-05-25,10:45:00 AM,6.62,0.00,656,966.00,0.00
2018-05-25,10:56:00 AM,5.65,0.00,656,966.00,11.00
2018-05-25,11:01:00 AM,6.16,0.00,656,966.00,16.00
2018-05-25,11:11:00 AM,6.84,0.00,656,966.00,26.00
2018-05-25,11:16:00 AM,7.13,0.00,656,966.00,31.00
2018-05-25,11:31:00 AM,6.31,0.00,656,966.00,46.00
2018-05-25,11:55:00 AM,6.79,0.00,656,966.00,70.00
2018-05-25,12:25:00 PM,8.73,0.00,656,966.00,100.00
2018-05-25,12:30:00 PM,7.04,0.00,656,966.00,105.00
2018-05-25,12:40:00 PM,10.92,0.00,656,966.00,115.00
2018-05-25,12:55:00 PM,18.83,0.00,656,966.00,130.00
2018-05-25,1:15:00 PM,22.78,0.00,656,966.00,150.00
2018-06-28,9:35:00 AM,2.45,0.00,535,592.00,-75.00
2018-06-28,10:35:00 AM,5.20,0.00,535,592.00,-10.00
2018-06-28,10:50:00 AM,5.39,0.00,535,592.00,5.00
2018-06-28,11:05:00 AM,15.19,0.00,535,592.00,20.00
2018-06-28,11:30:00 AM,33.12,0.00,535,592.00,45.00
2018-06-28,12:05:00 PM,48.29,0.00,535,592.00,80.00
2018-06-28,12:25:00 PM,50.85,0.00,535,592.00,100.00
2018-06-28,1:05:00 PM,34.06,0.00,535,592.00,140.00
2018-06-28,1:55:00 PM,17.73,0.00,535,592.00,190.00
2018-06-28,2:45:00 PM,8.23,0.00,535,592.00,240.00
2018-06-28,3:25:00 PM,4.62,0.00,535,592.00,280.00
